V1,V2,V3,V4,V5,V6,bestlam,rmse,bestlam_numpred
1,2,3,4,5,6,0.10024580154289,0.350518205479866,3
1,2,3,4,5,7,0.216288214287468,0.475456264505594,2
1,2,3,4,5,8,0.133999034116174,0.499360364003818,3
1,2,3,4,5,9,0.169135476734413,0.415667177210586,2
1,2,3,4,5,10,0.0391078905999216,0.661165961902524,4
1,2,3,4,5,11,0.101690726494381,0.432990153053255,4
1,2,3,4,5,12,0.0371936820741461,0.624737488158066,5
1,2,3,4,5,13,0.101597757810197,0.426288795154581,3
1,2,3,4,6,7,0.005353596866548,0.781538806033391,6
1,2,3,4,6,8,0.121266185601465,0.531591011279611,4
1,2,3,4,6,9,0.157383861128401,0.415325451439896,2
1,2,3,4,6,10,0.299045992694656,0.446743562760176,1
1,2,3,4,6,11,0.0888991630717264,0.32333584645141,2
1,2,3,4,6,12,0.0394139968213549,0.617101153101146,4
1,2,3,4,6,13,0.223402377299037,0.407019164967142,1
1,2,3,4,7,8,0.00577487877856699,0.971876156314967,4
1,2,3,4,7,9,0.179606575046202,0.462659869243539,2
1,2,3,4,7,10,0.00494150477625134,0.859819319198498,6
1,2,3,4,7,11,0.187686600899558,0.449510492852037,2
1,2,3,4,7,12,0.160801709807071,0.644567245875471,2
1,2,3,4,7,13,0.073340058555273,0.443100806742374,4
1,2,3,4,8,9,0.118827520330491,0.519976375262771,2
1,2,3,4,8,10,0.378350986395193,0.436158215564648,1
1,2,3,4,8,11,0.102146149943347,0.495943056501078,4
1,2,3,4,8,12,0.0634714823420182,0.615337886604412,4
1,2,3,4,8,13,0.0464255022748829,0.536071618189589,5
1,2,3,4,9,10,0.168151029425443,0.408500935169816,2
1,2,3,4,9,11,0.124325467244724,0.422068589369038,2
1,2,3,4,9,12,0.221830172147094,0.482721915650238,2
1,2,3,4,9,13,0.0467020917240504,0.485710345239362,3
1,2,3,4,10,11,0.176738146123003,0.382700218833948,2
1,2,3,4,10,12,0.0401896311907495,0.642224415689537,4
1,2,3,4,10,13,0.11426021739707,0.417187347304922,3
1,2,3,4,11,12,0.00867385378600993,0.615440705741411,6
1,2,3,4,11,13,0.0412893152025078,0.457059581600691,2
1,2,3,4,12,13,0.00783038605030707,0.559775403272278,6
1,2,3,5,6,7,0.27287386308645,0.504645651780389,0
1,2,3,5,6,8,0.287239069459614,0.369951766513264,1
1,2,3,5,6,9,0.31054102829025,0.484596375135063,2
1,2,3,5,6,10,0.307454916890604,0.409012885827036,1
1,2,3,5,6,11,0.218202365551884,0.336949215695974,2
1,2,3,5,6,12,0.0745766792975687,0.576973240862226,4
1,2,3,5,6,13,0.0474295055789437,0.381085865073666,3
1,2,3,5,7,8,0.251789615496247,0.567980038673624,1
1,2,3,5,7,9,0.202585419858089,0.468077068613074,2
1,2,3,5,7,10,0.264312727455044,0.5119998936652,0
1,2,3,5,7,11,0.220124367342666,0.466500256258902,1
1,2,3,5,7,12,0.0123345730794803,0.675303371007602,5
1,2,3,5,7,13,0.145310850822505,0.426823161358473,2
1,2,3,5,8,9,0.290538812941804,0.391293034476443,2
1,2,3,5,8,10,0.357151261380275,0.392704095711809,1
1,2,3,5,8,11,0.335119156070179,0.364760500983363,1
1,2,3,5,8,12,0.0340577315186534,0.550351830356845,3
1,2,3,5,8,13,0.085495356426958,0.421610762271039,5
1,2,3,5,9,10,0.0928245293452751,0.547378406833005,3
1,2,3,5,9,11,0.221997588296584,0.372730463644152,2
1,2,3,5,9,12,0.296384256940467,0.461692156773034,2
1,2,3,5,9,13,0.141222385059333,0.423123094011307,2
1,2,3,5,10,11,0.283725026564959,0.358452148210737,1
1,2,3,5,10,12,0.00474631680602622,0.760331510067062,6
1,2,3,5,10,13,0.10724684345411,0.418545512453361,4
1,2,3,5,11,12,0.00754989541898815,0.609309431672028,6
1,2,3,5,11,13,0.0834870291121073,0.433515257015429,2
1,2,3,5,12,13,0.00496313746057817,0.462961560861202,6
1,2,3,6,7,8,0.220281387879379,0.561769059425615,2
1,2,3,6,7,9,0.266090889854405,0.515223869805087,0
1,2,3,6,7,10,0.058854932452759,0.800190119570169,5
1,2,3,6,7,11,0.280975141403003,0.510344245616759,1
1,2,3,6,7,12,0.0265677632040195,0.874246107876771,5
1,2,3,6,7,13,0.115941611709223,0.426314254892746,2
1,2,3,6,8,9,0.20195899760424,0.395669048636428,3
1,2,3,6,8,10,0.343133647782159,0.410049602807985,1
1,2,3,6,8,11,0.375433504079855,0.380235856946048,1
1,2,3,6,8,12,0.0977878693317371,0.53020349636965,5
1,2,3,6,8,13,0.144914114079719,0.457362982573275,3
1,2,3,6,9,10,0.201492242392853,0.420359759410095,3
1,2,3,6,9,11,0.19484226693537,0.352283860158094,2
1,2,3,6,9,12,0.00950046553030725,0.671693218467075,6
1,2,3,6,9,13,0.170763651452384,0.428354760161354,1
1,2,3,6,10,11,0.196636626276431,0.339305838565254,2
1,2,3,6,10,12,0.0704089777510664,0.562236233644117,5
1,2,3,6,10,13,0.393944841301253,0.479104934989633,0
1,2,3,6,11,12,0.010165804975458,0.477665710817582,5
1,2,3,6,11,13,0.0350352588666442,0.42694203818946,3
1,2,3,6,12,13,0.0470290028572516,0.548882665964845,5
1,2,3,7,8,9,0.24086509100077,0.554672162542294,2
1,2,3,7,8,10,0.0505145746143499,0.766581549511522,1
1,2,3,7,8,11,0.241254930233688,0.59744914892909,1
1,2,3,7,8,12,0.109677586590282,0.722146593148492,0
1,2,3,7,8,13,0.0861244053558796,0.496796766661322,2
1,2,3,7,9,10,0.255161218418532,0.521756931020718,1
1,2,3,7,9,11,0.201073906881336,0.453710665170654,1
1,2,3,7,9,12,0.00299350644856358,0.653610753562446,6
1,2,3,7,9,13,0.126245751064497,0.433814729571363,1
1,2,3,7,10,11,0.273875348596966,0.513159455075733,0
1,2,3,7,10,12,0.193787815942397,0.63198517295956,0
1,2,3,7,10,13,0.299236819274312,0.5179548787298,0
1,2,3,7,11,12,0.156334289234624,0.674619359271145,2
1,2,3,7,11,13,0.16330164624498,0.421935790458253,1
1,2,3,7,12,13,0.112295522963575,0.588083734617989,3
1,2,3,8,9,10,0.329922411232731,0.414953900018697,2
1,2,3,8,9,11,0.288536126311544,0.375401410072901,1
1,2,3,8,9,12,0.00587717362316631,0.655616593449644,6
1,2,3,8,9,13,0.147710917727226,0.413629944939291,1
1,2,3,8,10,11,0.370616235439562,0.385746356671861,1
1,2,3,8,10,12,0.280089633792334,0.48496823226292,2
1,2,3,8,10,13,0.344803274069914,0.407990271243779,1
1,2,3,8,11,12,0.316039114331295,0.520103284701356,2
1,2,3,8,11,13,0.0591090244877569,0.434015848226833,3
1,2,3,8,12,13,0.00852978426637745,0.47605249104434,6
1,2,3,9,10,11,0.229540174454984,0.380738776972643,1
1,2,3,9,10,12,0.0728030209084491,0.526699171189263,5
1,2,3,9,10,13,0.120006093911363,0.418686601827636,2
1,2,3,9,11,12,0.0302502738525971,0.623533610903649,4
1,2,3,9,11,13,0.0572078254221908,0.469275576242781,1
1,2,3,9,12,13,0.00747142493999618,0.5153028278441,6
1,2,3,10,11,12,0.029213082843128,0.662339294308684,5
1,2,3,10,11,13,0.159788227051717,0.413760527450423,2
1,2,3,10,12,13,0.00654313179600092,0.568765403727991,6
1,2,3,11,12,13,0.140603929044071,0.427644954029031,1
1,2,4,5,6,7,0.25077167849564,0.492512164523981,1
1,2,4,5,6,8,0.357055308573509,0.458392763787197,1
1,2,4,5,6,9,0.298343544466389,0.590949928752659,0
1,2,4,5,6,10,0.189661933346075,0.663442086793282,2
1,2,4,5,6,11,0.16064752234685,0.506819477044081,2
1,2,4,5,6,12,0.329926754929519,0.468647351835095,1
1,2,4,5,6,13,0.141819239301994,0.462825625406301,3
1,2,4,5,7,8,0.251038344564255,0.448854722957658,0
1,2,4,5,7,9,0.158750322015606,0.497280470201845,1
1,2,4,5,7,10,0.239331245729674,0.518424730945646,0
1,2,4,5,7,11,0.197798320852963,0.436710298739561,1
1,2,4,5,7,12,0.220764992495349,0.513935567379041,0
1,2,4,5,7,13,0.234809398935399,0.480164152314154,0
1,2,4,5,8,9,0.349373524118368,0.455574578576333,1
1,2,4,5,8,10,0.343122355027175,0.466829932594717,1
1,2,4,5,8,11,0.388774801798206,0.370999091496498,1
1,2,4,5,8,12,0.384549022484057,0.401695881602999,1
1,2,4,5,8,13,0.230939790264428,0.368464812845747,1
1,2,4,5,9,10,0.25703049406273,0.609454024349122,0
1,2,4,5,9,11,0.309862999341275,0.498907698202015,0
1,2,4,5,9,12,0.300807239729307,0.470313847380856,0
1,2,4,5,9,13,0.243627819604413,0.615729909114143,2
1,2,4,5,10,11,0.29403967731792,0.506543867189637,1
1,2,4,5,10,12,0.335797350353171,0.478219629835829,0
1,2,4,5,10,13,0.311431352843366,0.596155631596305,0
1,2,4,5,11,12,0.338961838188871,0.405446805842226,0
1,2,4,5,11,13,0.191814411959277,0.395796564086079,2
1,2,4,5,12,13,0.338150972061598,0.457225005473906,0
1,2,4,6,7,8,0.240435784016725,0.460412440767762,0
1,2,4,6,7,9,0.1794913715271,0.525194509415635,0
1,2,4,6,7,10,0.241572609654038,0.5344497808947,0
1,2,4,6,7,11,0.291571766437873,0.469933716398643,0
1,2,4,6,7,12,0.207618194502977,0.522404873541272,0
1,2,4,6,7,13,0.228756743842428,0.511642552819141,0
1,2,4,6,8,9,0.327432452160484,0.488345214977652,0
1,2,4,6,8,10,0.332839413995198,0.517307081444582,1
1,2,4,6,8,11,0.138573195989029,0.368469836070458,3
1,2,4,6,8,12,0.372548458906618,0.4263571027897,0
1,2,4,6,8,13,0.161404225634788,0.435335335123987,2
1,2,4,6,9,10,0.276296774803372,0.652637926885152,1
1,2,4,6,9,11,0.335163465627761,0.539733126270823,0
1,2,4,6,9,12,0.278579581977842,0.504704861098372,1
1,2,4,6,9,13,0.27269682065566,0.623653860465671,0
1,2,4,6,10,11,0.26169415752501,0.567074273208999,1
1,2,4,6,10,12,0.31744220250725,0.514861340770713,0
1,2,4,6,10,13,0.329346403159751,0.649788278569969,1
1,2,4,6,11,12,0.00709635788604956,0.647685497682978,5
1,2,4,6,11,13,0.203032866969631,0.41890413907498,3
1,2,4,6,12,13,0.329347911069756,0.490504650910117,0
1,2,4,7,8,9,0.244982309906883,0.454767836309911,0
1,2,4,7,8,10,0.0861229885740105,0.746408623618031,3
1,2,4,7,8,11,0.261603376009213,0.452470789204786,0
1,2,4,7,8,12,0.256090530537038,0.560789285464974,0
1,2,4,7,8,13,0.259452870542889,0.406860382000402,1
1,2,4,7,9,10,0.222870820690839,0.54269163912384,0
1,2,4,7,9,11,0.197270019311964,0.467825192479905,1
1,2,4,7,9,12,0.202399636090515,0.524891384418708,1
1,2,4,7,9,13,0.218423324713053,0.523887019965375,1
1,2,4,7,10,11,0.24869761127334,0.494846575203912,1
1,2,4,7,10,12,0.179183029002136,0.675690610101817,2
1,2,4,7,10,13,0.258439556041168,0.534461623659781,0
1,2,4,7,11,12,0.252789346992122,0.520676499476652,0
1,2,4,7,11,13,0.0167515851446599,0.767978796495429,6
1,2,4,7,12,13,0.201870942960203,0.52192032120902,0
1,2,4,8,9,10,0.310959433710908,0.518422138997065,0
1,2,4,8,9,11,0.369538630682146,0.419193551835641,1
1,2,4,8,9,12,0.382074080213818,0.42402629201371,1
1,2,4,8,9,13,0.22656146117351,0.360884266402671,1
1,2,4,8,10,11,0.363565709141522,0.436899871652952,1
1,2,4,8,10,12,0.366888972603054,0.444885693749101,1
1,2,4,8,10,13,0.170780417944654,0.393441013746462,1
1,2,4,8,11,12,0.390816637831819,0.392817528561658,1
1,2,4,8,11,13,0.175025600429219,0.336093923304808,2
1,2,4,8,12,13,0.244932734340251,0.385750246765145,1
1,2,4,9,10,11,0.27756173852797,0.561724580374108,1
1,2,4,9,10,12,0.324903540528342,0.519490456956775,1
1,2,4,9,10,13,0.218007033626816,0.65071588543975,2
1,2,4,9,11,12,0.321708901811181,0.441418161687779,0
1,2,4,9,11,13,0.157462193057477,0.505051407571694,3
1,2,4,9,12,13,0.333847354942976,0.51048296080402,1
1,2,4,10,11,12,0.35390103529844,0.451680319195501,0
1,2,4,10,11,13,0.140319862679144,0.471835688664924,4
1,2,4,10,12,13,0.35120771463554,0.513176771029514,0
1,2,4,11,12,13,0.353161014175423,0.434040852517968,1
1,2,5,6,7,8,0.28328840175947,0.432000508837452,1
1,2,5,6,7,9,0.200646402709647,0.468285739918304,0
1,2,5,6,7,10,0.248208351804818,0.485950713305511,1
1,2,5,6,7,11,0.284490614934059,0.428288217285143,0
1,2,5,6,7,12,0.223795957914911,0.508114984908643,1
1,2,5,6,7,13,0.0450185432223029,0.425394211176419,6
1,2,5,6,8,9,0.204990441998854,0.303211847309367,2
1,2,5,6,8,10,0.376606825711365,0.445190835160912,1
1,2,5,6,8,11,0.0057564404703153,0.583517858841635,5
1,2,5,6,8,12,0.200240246468205,0.356086460763179,2
1,2,5,6,8,13,0.188049146119602,0.445205256166556,2
1,2,5,6,9,10,0.275681377447369,0.578174971331548,0
1,2,5,6,9,11,0.171848342994625,0.362737462271598,3
1,2,5,6,9,12,0.303228971689534,0.444162478457448,0
1,2,5,6,9,13,0.342048701059018,0.550808946461535,1
1,2,5,6,10,11,0.383372496910806,0.480889650505538,0
1,2,5,6,10,12,0.321322980762795,0.451048623492786,1
1,2,5,6,10,13,0.39390208851355,0.580661214604003,1
1,2,5,6,11,12,0.063209343618821,0.435847161165143,5
1,2,5,6,11,13,0.167863908372096,0.362632652272502,3
1,2,5,6,12,13,0.372724516417382,0.434793818880956,0
1,2,5,7,8,9,0.277502780080131,0.430400609183418,0
1,2,5,7,8,10,0.152163471900504,0.552865792260654,3
1,2,5,7,8,11,0.29517408392078,0.428590633110472,0
1,2,5,7,8,12,0.236590145439948,0.548340352670601,1
1,2,5,7,8,13,0.151023871489014,0.396454137276066,3
1,2,5,7,9,10,0.220627565736067,0.489153632039666,0
1,2,5,7,9,11,0.254123617756493,0.431392477427784,0
1,2,5,7,9,12,0.229246566357783,0.512393202131266,0
1,2,5,7,9,13,0.278778828164466,0.467552342268331,1
1,2,5,7,10,11,0.245620765238166,0.445778398845669,0
1,2,5,7,10,12,0.255130308146966,0.511041585969318,0
1,2,5,7,10,13,0.275132556337391,0.481134928471002,0
1,2,5,7,11,12,0.264481918822727,0.517062352091447,0
1,2,5,7,11,13,0.200855526637092,0.326234305343144,2
1,2,5,7,12,13,0.255739817150566,0.508417187901072,1
1,2,5,8,9,10,0.361905623759674,0.452950019386145,0
1,2,5,8,9,11,0.212153005796265,0.254240603589807,1
1,2,5,8,9,12,0.1329752963655,0.360549567253714,2
1,2,5,8,9,13,0.209376269578991,0.333184415177631,1
1,2,5,8,10,11,0.404802671906961,0.363601059637203,0
1,2,5,8,10,12,0.284251009621635,0.374056675029952,2
1,2,5,8,10,13,0.230745713613507,0.383691858101724,1
1,2,5,8,11,12,0.148922785116095,0.377787125260373,3
1,2,5,8,11,13,0.181591451035666,0.332976755232203,2
1,2,5,8,12,13,0.149732391125946,0.401427515673995,2
1,2,5,9,10,11,0.323368213649961,0.481120995688088,0
1,2,5,9,10,12,0.326917519149447,0.458565462707161,1
1,2,5,9,10,13,0.00645704403213193,0.743265746704648,6
1,2,5,9,11,12,0.334950273335031,0.387001288081091,0
1,2,5,9,11,13,0.198283183959753,0.451993286525525,3
1,2,5,9,12,13,0.331471937790344,0.433319713486879,1
1,2,5,10,11,12,0.0816514111252364,0.413973927100911,4
1,2,5,10,11,13,0.170120980523868,0.429542022322846,3
1,2,5,10,12,13,0.074352695698336,0.362324083386698,4
1,2,5,11,12,13,0.00784437902232196,0.419241895817828,6
1,2,6,7,8,9,0.265429660245063,0.454628491975083,0
1,2,6,7,8,10,0.161562713264466,0.549180227828291,3
1,2,6,7,8,11,0.292128498600299,0.433167676966903,1
1,2,6,7,8,12,0.23416278714229,0.542651640521458,1
1,2,6,7,8,13,0.216634479381116,0.359581287614325,1
1,2,6,7,9,10,0.209872729176376,0.518632188834298,0
1,2,6,7,9,11,0.233744747672868,0.440924663922774,0
1,2,6,7,9,12,0.191053273140268,0.514636378395232,0
1,2,6,7,9,13,0.256425476172846,0.50065199495916,0
1,2,6,7,10,11,0.267180202772896,0.462111329901716,1
1,2,6,7,10,12,0.243737352118976,0.518923272515789,1
1,2,6,7,10,13,0.319197842542046,0.515881459627744,0
1,2,6,7,11,12,0.24786812809701,0.514476762437336,0
1,2,6,7,11,13,0.0203379545333114,0.558496514276026,4
1,2,6,7,12,13,0.220753412350312,0.511744127311619,0
1,2,6,8,9,10,0.344158121746771,0.484076375572725,0
1,2,6,8,9,11,0.170384172543305,0.287294074468804,3
1,2,6,8,9,12,0.178342514577851,0.357702653524765,2
1,2,6,8,9,13,0.160464864904483,0.445141680300799,2
1,2,6,8,10,11,0.397276641511776,0.423067358341148,1
1,2,6,8,10,12,0.277182918284817,0.387066200194273,1
1,2,6,8,10,13,0.0118066756002189,1.20979858787302,6
1,2,6,8,11,12,0.281041984211556,0.361265979363497,2
1,2,6,8,11,13,0.205372756149832,0.36350217769541,2
1,2,6,8,12,13,0.0505233391295915,0.546935060368237,5
1,2,6,9,10,11,0.311331515817788,0.530147597746121,0
1,2,6,9,10,12,0.306285693771977,0.494726809247556,0
1,2,6,9,10,13,0.00505367003469694,0.878021762832313,6
1,2,6,9,11,12,0.354024885407314,0.418088298583883,0
1,2,6,9,11,13,0.107283455654517,0.521141662184399,4
1,2,6,9,12,13,0.337732669112471,0.470703182777802,0
1,2,6,10,11,12,0.369013589556416,0.427731804329177,1
1,2,6,10,11,13,0.385718468140112,0.519030005153057,0
1,2,6,10,12,13,0.35460986768131,0.485497186195629,0
1,2,6,11,12,13,0.368811537619388,0.406461697539916,1
1,2,7,8,9,10,0.150363577804093,0.535148985045599,3
1,2,7,8,9,11,0.289822810124088,0.42963286893893,0
1,2,7,8,9,12,0.238723632810275,0.539164338104598,0
1,2,7,8,9,13,0.215612216680559,0.329471129872079,1
1,2,7,8,10,11,0.0839781148660611,0.658922279974796,4
1,2,7,8,10,12,0.0485012480144455,0.924392013499298,2
1,2,7,8,10,13,0.173786776040419,0.488864208405489,3
1,2,7,8,11,12,0.223820491010852,0.576540300343934,1
1,2,7,8,11,13,0.126891484575631,0.384012865950127,3
1,2,7,8,12,13,0.284354916329806,0.538916522334228,0
1,2,7,9,10,11,0.225869459493128,0.470713331820354,1
1,2,7,9,10,12,0.238944049383531,0.521307794632155,1
1,2,7,9,10,13,0.245730343935864,0.512888852788235,0
1,2,7,9,11,12,0.243957948590364,0.517462590961016,0
1,2,7,9,11,13,0.00417004473608202,0.753513022534607,6
1,2,7,9,12,13,0.208714060788229,0.518241849340841,0
1,2,7,10,11,12,0.23726480259587,0.530475641027709,1
1,2,7,10,11,13,0.0065980700769855,1.09425405218598,6
1,2,7,10,12,13,0.238712379722191,0.51016844879337,0
1,2,7,11,12,13,0.250052972292512,0.516076951553384,1
1,2,8,9,10,11,0.38131186360576,0.404569970831385,0
1,2,8,9,10,12,0.264485645532715,0.367778787845889,1
1,2,8,9,10,13,0.0557425962311308,0.497172628834592,5
1,2,8,9,11,12,0.147678382917725,0.367985226576017,3
1,2,8,9,11,13,0.00700586002353471,0.794635883722578,6
1,2,8,9,12,13,0.00713592754733947,0.52244386087906,6
1,2,8,10,11,12,0.27549847253506,0.378244814589148,2
1,2,8,10,11,13,0.200228347616464,0.368162627569748,1
1,2,8,10,12,13,0.0948313839974489,0.375560633886194,4
1,2,8,11,12,13,0.109830322764164,0.414958383276127,2
1,2,9,10,11,12,0.346050544528218,0.43288275075797,0
1,2,9,10,11,13,0.178761947268479,0.449916835804445,4
1,2,9,10,12,13,0.116551312950029,0.415222207083183,6
1,2,9,11,12,13,0.380895349574037,0.414323732879689,0
1,2,10,11,12,13,0.135038484120758,0.35334033567933,4
1,3,4,5,6,7,0.219244829431813,0.470313358798291,2
1,3,4,5,6,8,0.23760819051978,0.407425953760232,2
1,3,4,5,6,9,0.163180647275859,0.529618017311138,2
1,3,4,5,6,10,0.00867722121596004,0.764701871376629,6
1,3,4,5,6,11,0.104607079018676,0.333011890135565,2
1,3,4,5,6,12,0.133250617525038,0.5110200442569,5
1,3,4,5,6,13,0.23256591227347,0.395423672099621,1
1,3,4,5,7,8,0.0219211932756282,0.930943758755039,4
1,3,4,5,7,9,0.196772958213906,0.463074434547844,2
1,3,4,5,7,10,0.13374787702648,0.501168714131661,3
1,3,4,5,7,11,0.222899370249967,0.468523198464926,2
1,3,4,5,7,12,0.0246361251002264,0.67205177178578,3
1,3,4,5,7,13,0.161163896158181,0.429588500006807,2
1,3,4,5,8,9,0.129033049353754,0.524952849723459,2
1,3,4,5,8,10,0.046279182186875,0.74060170387461,3
1,3,4,5,8,11,0.430696538493327,0.374571125443084,0
1,3,4,5,8,12,0.22878787073925,0.489895000632271,2
1,3,4,5,8,13,0.0784765433901121,0.485644094339986,4
1,3,4,5,9,10,0.0575577205731806,0.662516393117557,3
1,3,4,5,9,11,0.269418793876794,0.376118758752798,2
1,3,4,5,9,12,0.197148214521868,0.492899557012455,2
1,3,4,5,9,13,0.142199303872968,0.426111135177667,2
1,3,4,5,10,11,0.093899010785114,0.664245307695293,4
1,3,4,5,10,12,0.158078693059517,0.488060114741445,3
1,3,4,5,10,13,0.0371538910872777,0.524130926686465,4
1,3,4,5,11,12,0.11007816305504,0.551346552805092,3
1,3,4,5,11,13,0.0363868419671007,0.457071067018531,2
1,3,4,5,12,13,0.123924178464098,0.469876340256707,4
1,3,4,6,7,8,0.0370094953451458,0.877324258068893,4
1,3,4,6,7,9,0.161510697123035,0.453264893388419,2
1,3,4,6,7,10,0.252298807718929,0.515012323031421,0
1,3,4,6,7,11,0.129176984855828,0.358354216130118,2
1,3,4,6,7,12,0.0670122345351771,0.624872493040054,5
1,3,4,6,7,13,0.0736577698470996,0.387072858951703,4
1,3,4,6,8,9,0.176499103580782,0.445846543581281,2
1,3,4,6,8,10,0.386354360681579,0.41680200659808,0
1,3,4,6,8,11,0.378742122897616,0.377379506241486,2
1,3,4,6,8,12,0.0632869344883167,0.568412938627942,5
1,3,4,6,8,13,0.0961107161934641,0.577144248932708,2
1,3,4,6,9,10,0.170527838630167,0.43379507627992,3
1,3,4,6,9,11,0.135409300330003,0.32918650931963,2
1,3,4,6,9,12,0.0539700591345706,0.66617291967496,5
1,3,4,6,9,13,0.18025083416736,0.425002198075793,2
1,3,4,6,10,11,0.331951126873811,0.39710987354817,2
1,3,4,6,10,12,0.0174879626811392,0.606963479020109,6
1,3,4,6,10,13,0.274551210209882,0.421182377272156,1
1,3,4,6,11,12,0.00758839915545246,0.563385426261797,6
1,3,4,6,11,13,0.00602640867218032,0.487726793888553,4
1,3,4,6,12,13,0.0412580638782943,0.482427876081092,6
1,3,4,7,8,9,0.164419472023305,0.506760340290971,3
1,3,4,7,8,10,0.0108583264048959,0.948064743616291,4
1,3,4,7,8,11,0.238919589471903,0.582646665326238,2
1,3,4,7,8,12,0.11223367470298,0.724690890079255,1
1,3,4,7,8,13,0.0141948816800004,0.833881800001519,6
1,3,4,7,9,10,0.17927233768999,0.46553344974979,2
1,3,4,7,9,11,0.16116274964165,0.442052254973212,2
1,3,4,7,9,12,0.00538245280197674,0.727575960628973,6
1,3,4,7,9,13,0.110845919731575,0.433841322386017,2
1,3,4,7,10,11,0.278458349902298,0.51089744467817,1
1,3,4,7,10,12,0.209385438130693,0.630549759691588,0
1,3,4,7,10,13,0.0214053094442215,0.500084214565075,6
1,3,4,7,11,12,0.034139538524912,0.675556952126444,5
1,3,4,7,11,13,0.143654158806578,0.420365108190588,1
1,3,4,7,12,13,0.0856570058721672,0.577076280138672,4
1,3,4,8,9,10,0.304705370274922,0.413712938264116,1
1,3,4,8,9,11,0.175983598835434,0.432834055333096,2
1,3,4,8,9,12,0.2282474371593,0.481232906651829,2
1,3,4,8,9,13,0.0850943554366421,0.44101895571051,3
1,3,4,8,10,11,0.410896737720228,0.392772435414744,0
1,3,4,8,10,12,0.22958735517216,0.479064887847743,3
1,3,4,8,10,13,0.332200697728703,0.401394644073328,1
1,3,4,8,11,12,0.260763393835085,0.521204861697792,2
1,3,4,8,11,13,0.0450177790092979,0.450256257261868,3
1,3,4,8,12,13,0.00856712958209289,0.483713279821559,6
1,3,4,9,10,11,0.242810361435043,0.385336915634147,2
1,3,4,9,10,12,0.134687436208358,0.495218789341063,3
1,3,4,9,10,13,0.152783384774257,0.423848266416695,2
1,3,4,9,11,12,0.0295432306167147,0.608424694941949,4
1,3,4,9,11,13,0.0435436923569671,0.466312226601696,2
1,3,4,9,12,13,0.00865269809659208,0.523258911837374,6
1,3,4,10,11,12,0.0729065020393401,0.536032540621149,3
1,3,4,10,11,13,0.127736736581055,0.421912546939141,2
1,3,4,10,12,13,0.00574808592169681,0.463671192534779,6
1,3,4,11,12,13,0.123210892594738,0.43439384962387,2
1,3,5,6,7,8,0.183774831746266,0.556942101735865,2
1,3,5,6,7,9,0.168340392556773,0.527756126967329,2
1,3,5,6,7,10,0.28129301647899,0.500069031654299,0
1,3,5,6,7,11,0.00555397788702661,0.494145680572317,6
1,3,5,6,7,12,0.00492836800382827,0.781416161935682,5
1,3,5,6,7,13,0.00403504328180458,0.34609276961689,6
1,3,5,6,8,9,0.24258724293784,0.471640090917621,2
1,3,5,6,8,10,0.00739678348864899,0.868102458819575,6
1,3,5,6,8,11,0.00599612287418584,0.554660122767605,6
1,3,5,6,8,12,0.259846629039917,0.485316960271619,3
1,3,5,6,8,13,0.0301823667693621,0.401675392408957,6
1,3,5,6,9,10,0.00584144744420748,0.826416087630823,7
1,3,5,6,9,11,0.05215434209666,0.660852520568521,4
1,3,5,6,9,12,0.161334134496321,0.54295527622103,4
1,3,5,6,9,13,0.165033590883718,0.669297000915167,2
1,3,5,6,10,11,0.00778257140751248,0.522290673693365,6
1,3,5,6,10,12,0.0384749313719854,0.531369987361537,5
1,3,5,6,10,13,0.296486589961077,0.402178653124423,1
1,3,5,6,11,12,0.0136192586901526,0.444112059919937,5
