V1,V2,V3,V4,V5,V6,bestlam,rmse
1,2,3,4,5,6,24.526671194777,34.4524521983614
1,2,3,4,5,7,32.3116958306003,32.1327575634931
1,2,3,4,5,8,29.4823530950108,34.6133641126694
1,2,3,4,5,9,25.3345937198882,33.5443048412714
1,2,3,4,5,10,26.0666424340917,32.1412390581736
1,2,3,4,5,11,31.7577807112952,36.2987361422668
1,2,3,4,5,12,31.0228432242731,32.8559099912037
1,2,3,4,5,13,26.1271823024977,34.1731639366037
1,2,3,4,6,7,10.9229710232276,37.0894376600147
1,2,3,4,6,8,21.0137275378482,33.4530354074032
1,2,3,4,6,9,28.3456204533106,30.6290294475349
1,2,3,4,6,10,22.9281574702585,28.9637373880746
1,2,3,4,6,11,5.36928103664932,55.8665151278176
1,2,3,4,6,12,31.2960847279591,31.2346475669924
1,2,3,4,6,13,25.853283356498,31.9849366994401
1,2,3,4,7,8,16.1619001079102,28.6529893703615
1,2,3,4,7,9,32.1186947853033,29.7095596939041
1,2,3,4,7,10,34.2309672130178,28.3876504977944
1,2,3,4,7,11,26.3496309007723,31.0243800596365
1,2,3,4,7,12,38.0058156499198,25.7974180464827
1,2,3,4,7,13,28.5469324530772,28.9486578454305
1,2,3,4,8,9,13.7431073917599,44.8440219134285
1,2,3,4,8,10,0.833735484555903,79.0200701481032
1,2,3,4,8,11,0.638323399077701,67.0233151027296
1,2,3,4,8,12,30.5102679214695,29.3105171168605
1,2,3,4,8,13,23.9341005708496,30.6898143943389
1,2,3,4,9,10,22.9222245286475,27.7107948945744
1,2,3,4,9,11,0.705588416116186,61.4276546674447
1,2,3,4,9,12,6.30366549733001,44.429616945056
1,2,3,4,9,13,26.601388754975,31.0405199101937
1,2,3,4,10,11,1.82556970809367,52.0409301297381
1,2,3,4,10,12,34.2721447640749,29.1097999973715
1,2,3,4,10,13,26.831506068542,29.5663177618868
1,2,3,4,11,12,5.15698692684526,58.2414051488102
1,2,3,4,11,13,28.5948195570906,33.693866080638
1,2,3,4,12,13,29.5471124157399,31.7235983926233
1,2,3,5,6,7,28.9646666044232,35.148581430964
1,2,3,5,6,8,28.9130263032845,37.2250424941
1,2,3,5,6,9,24.9388698605557,37.4871767822236
1,2,3,5,6,10,25.5240625107982,36.6129144322198
1,2,3,5,6,11,28.9002227482846,40.2503125356125
1,2,3,5,6,12,26.008726560429,36.8337160751265
1,2,3,5,6,13,24.0457948520998,37.355703437934
1,2,3,5,7,8,24.5732863160988,31.4081379704247
1,2,3,5,7,9,30.9784020727459,34.5949275961754
1,2,3,5,7,10,33.2727720693416,33.6729082369875
1,2,3,5,7,11,31.3310452383241,34.280864251739
1,2,3,5,7,12,30.2791686672419,28.7234033498818
1,2,3,5,7,13,28.4784357200985,32.7645182147724
1,2,3,5,8,9,29.2285276664368,37.0356969131117
1,2,3,5,8,10,13.4869350522832,40.2512302090643
1,2,3,5,8,11,28.2822704058751,37.6303140758399
1,2,3,5,8,12,23.65301695966,33.6964508000569
1,2,3,5,8,13,27.9071437505939,34.200333031357
1,2,3,5,9,10,25.2879588371304,36.1470521218154
1,2,3,5,9,11,24.9667939553862,42.2667649035699
1,2,3,5,9,12,27.1597515805032,37.4365138781588
1,2,3,5,9,13,24.1705666115853,36.9993858346143
1,2,3,5,10,11,14.4537437495911,47.9307152092642
1,2,3,5,10,12,28.4397622223261,34.5889660095232
1,2,3,5,10,13,24.2783229547149,38.5258588709165
1,2,3,5,11,12,28.1031490887714,35.6313025027511
1,2,3,5,11,13,19.911194757758,40.6725178305973
1,2,3,5,12,13,21.9819560572852,37.2022906934814
1,2,3,6,7,8,26.9673387250173,31.2289064759884
1,2,3,6,7,9,23.6169626431009,34.1530600766767
1,2,3,6,7,10,12.6054762115288,33.5284303127477
1,2,3,6,7,11,32.8586692567807,33.8570638289058
1,2,3,6,7,12,30.9785245033745,28.7183080119746
1,2,3,6,7,13,31.5153955366522,32.130353621799
1,2,3,6,8,9,18.7418969620227,62.2964898529553
1,2,3,6,8,10,18.048936553166,43.4943044374836
1,2,3,6,8,11,31.2025226312061,36.5603471621289
1,2,3,6,8,12,23.9544832077168,33.3378909387009
1,2,3,6,8,13,26.7803923947387,33.5859616475458
1,2,3,6,9,10,28.2700969784437,32.8564503128161
1,2,3,6,9,11,28.3330473780854,37.2382498762516
1,2,3,6,9,12,28.5595719731475,35.1855875717743
1,2,3,6,9,13,26.2649296392692,35.1058644016155
1,2,3,6,10,11,7.76906207059147,52.7864770045311
1,2,3,6,10,12,31.0741724727478,32.9786294891515
1,2,3,6,10,13,25.9438537609189,34.6087404691591
1,2,3,6,11,12,33.325397001901,34.6335795257902
1,2,3,6,11,13,27.3478837511906,37.1467456204788
1,2,3,6,12,13,21.9853377509231,36.0635765899332
1,2,3,7,8,9,28.8622910504511,30.7496740445513
1,2,3,7,8,10,29.3191553466564,29.8973480156242
1,2,3,7,8,11,25.255049572373,29.0164572531486
1,2,3,7,8,12,26.3570422478041,21.1702447207977
1,2,3,7,8,13,23.6328429823694,25.4737480923257
1,2,3,7,9,10,0.743300853456322,45.5486575891113
1,2,3,7,9,11,23.5956500068011,34.6934264341006
1,2,3,7,9,12,24.632028096062,28.2642399370409
1,2,3,7,9,13,4.10343879157021,40.5461840224915
1,2,3,7,10,11,4.30651853279394,48.2571944212794
1,2,3,7,10,12,35.7782229456697,27.3655376182632
1,2,3,7,10,13,32.8551048412877,30.5915802305914
1,2,3,7,11,12,32.0066980630363,25.9005393469236
1,2,3,7,11,13,0.793215101680339,42.1771714845206
1,2,3,7,12,13,30.5442379498801,27.6599866510897
1,2,3,8,9,10,5.59818025355729,44.7482485006827
1,2,3,8,9,11,31.8508224440198,36.0522090087598
1,2,3,8,9,12,29.0125842313734,31.6282027212792
1,2,3,8,9,13,26.1116427159954,34.4256291682705
1,2,3,8,10,11,31.5114680752489,35.1992201618161
1,2,3,8,10,12,26.5497757635274,30.7996899579975
1,2,3,8,10,13,27.2857256869379,33.3441551361526
1,2,3,8,11,12,25.370322924449,30.045196658612
1,2,3,8,11,13,26.9392301747593,34.7197738533873
1,2,3,8,12,13,18.9961273467331,31.7192912249261
1,2,3,9,10,11,1.58080867119422,51.8201383896251
1,2,3,9,10,12,23.7747700339489,34.5176510768228
1,2,3,9,10,13,26.6419336545315,33.5627157241841
1,2,3,9,11,12,17.4274227006709,38.4117313914754
1,2,3,9,11,13,23.6466343653113,36.6023439753453
1,2,3,9,12,13,26.596942339687,34.4826658816687
1,2,3,10,11,12,21.4028729538993,35.4241884526275
1,2,3,10,11,13,21.5563849714256,38.2349038394885
1,2,3,10,12,13,27.4043264942239,33.6591210597377
1,2,3,11,12,13,25.6823690471238,35.2287450165365
1,2,4,5,6,7,24.2953398063447,33.988912678789
1,2,4,5,6,8,13.9752202529785,41.9185627907718
1,2,4,5,6,9,11.6297152354882,33.1026401465869
1,2,4,5,6,10,4.08353728175578,119.744423249439
1,2,4,5,6,11,19.1667620207478,36.706206493298
1,2,4,5,6,12,10.2900670365549,37.3386359054539
1,2,4,5,6,13,11.3344793073087,33.7344436586278
1,2,4,5,7,8,9.58328402074659,50.4250048722919
1,2,4,5,7,9,0.849999788502518,49.0569277982682
1,2,4,5,7,10,9.03159766866637,31.0304488491887
1,2,4,5,7,11,25.4806016629041,35.7778784318794
1,2,4,5,7,12,31.5574320909162,32.2266116985615
1,2,4,5,7,13,24.4844462737839,33.6411964289954
1,2,4,5,8,9,23.3399137067642,35.2555231673938
1,2,4,5,8,10,19.6831590003156,33.7619555596635
1,2,4,5,8,11,25.3618015914113,37.8719709427142
1,2,4,5,8,12,30.5536467968527,34.696698513765
1,2,4,5,8,13,20.2037894370076,35.752171320956
1,2,4,5,9,10,11.7273091935141,32.3451840245188
1,2,4,5,9,11,20.9910140784979,35.8360858721561
1,2,4,5,9,12,27.493303918936,33.6107874960815
1,2,4,5,9,13,12.3387557268417,30.6841964305288
1,2,4,5,10,11,19.6794578706637,34.6750265956138
1,2,4,5,10,12,22.6246558648368,31.931515767111
1,2,4,5,10,13,10.4256155158544,35.1624340364142
1,2,4,5,11,12,3.45060544390119,35.2346873388611
1,2,4,5,11,13,19.4995898235802,37.8222169481712
1,2,4,5,12,13,26.7553002883979,35.3588953996001
1,2,4,6,7,8,10.6169208063393,46.376407609207
1,2,4,6,7,9,30.4045413887787,30.170758210897
1,2,4,6,7,10,0.760738658156132,38.1557809792785
1,2,4,6,7,11,3.44797675083007,44.841650702377
1,2,4,6,7,12,0.798396767633272,42.0554562584269
1,2,4,6,7,13,25.7972816585707,31.4661495325536
1,2,4,6,8,9,24.6709640480733,31.8615206349957
1,2,4,6,8,10,24.069770841722,30.2047038842412
1,2,4,6,8,11,11.5063259702242,40.2816092604349
1,2,4,6,8,12,28.0100882100711,32.9930246945159
1,2,4,6,8,13,15.0598067011415,35.1958532544554
1,2,4,6,9,10,4.10714518220568,28.2293273073409
1,2,4,6,9,11,16.1353005832165,32.393339756755
1,2,4,6,9,12,25.2672120333182,30.6940115222514
1,2,4,6,9,13,0.692951672753959,43.2504151297222
1,2,4,6,10,11,18.9116663316526,31.0362640237474
1,2,4,6,10,12,22.4055584691377,29.023663790287
1,2,4,6,10,13,7.89215954704704,29.0777957293219
1,2,4,6,11,12,11.3428961528236,33.6262815013936
1,2,4,6,11,13,17.2215720746928,34.9004788297137
1,2,4,6,12,13,25.1243874256278,33.294744056527
1,2,4,7,8,9,20.3295432256494,34.8848976189007
1,2,4,7,8,10,29.0494043070737,30.2423342830632
1,2,4,7,8,11,13.5634737651312,45.0462972331024
1,2,4,7,8,12,5.40136191953049,47.2407284836744
1,2,4,7,8,13,20.3533770890675,33.4504918840568
1,2,4,7,9,10,30.7076240524514,27.2327143971729
1,2,4,7,9,11,6.42671302148513,38.1426988911473
1,2,4,7,9,12,30.5896341947145,29.8011988185108
1,2,4,7,9,13,26.07987735009,30.5172299455223
1,2,4,7,10,11,6.51097574680736,40.2446845564125
1,2,4,7,10,12,26.8683731356129,28.481168106921
1,2,4,7,10,13,17.5255677324536,30.3043347424475
1,2,4,7,11,12,24.376116868912,30.8261022694522
1,2,4,7,11,13,24.7210416224748,33.1140849058565
1,2,4,7,12,13,26.6384660140659,30.991457229345
1,2,4,8,9,10,2.84020620174853,43.5138967090144
1,2,4,8,9,11,22.2945957929291,35.0195657690983
1,2,4,8,9,12,31.6862776817983,32.1806322180423
1,2,4,8,9,13,23.5034163362589,34.3315136369145
1,2,4,8,10,11,26.2762743687112,33.7233858993268
1,2,4,8,10,12,28.5833684752532,30.8957910364448
1,2,4,8,10,13,0.475598957174606,43.9282926625129
1,2,4,8,11,12,28.2663134273714,33.860502174884
1,2,4,8,11,13,27.6440485089723,36.5485640231691
1,2,4,8,12,13,31.3359025729818,33.6048593892057
1,2,4,9,10,11,18.9120684650491,29.6010232119809
1,2,4,9,10,12,3.35189726360511,42.5635556829492
1,2,4,9,10,13,7.46715724709317,27.1309148630067
1,2,4,9,11,12,2.65107718074654,46.4803797879655
1,2,4,9,11,13,17.9669226971316,34.3474095452589
1,2,4,9,12,13,25.5647695831149,32.3408700681675
1,2,4,10,11,12,0.669833431347753,47.1201068742156
1,2,4,10,11,13,17.3887390626715,33.6675565085313
1,2,4,10,12,13,24.859297374909,30.8656526701878
1,2,4,11,12,13,25.4141693019804,33.7524224256034
1,2,5,6,7,8,11.6546155309405,45.2293493529017
1,2,5,6,7,9,27.1116094305446,36.9995888114111
1,2,5,6,7,10,2.10206715463462,42.8120171809365
1,2,5,6,7,11,1.3968045092078,58.0874523630005
1,2,5,6,7,12,27.2417000817938,35.2402508646677
1,2,5,6,7,13,0.690812527750335,48.7893116202652
1,2,5,6,8,9,21.0348749388806,39.9672398536789
1,2,5,6,8,10,2.16097756176781,47.5246020227475
1,2,5,6,8,11,13.6920944158438,44.2350344917767
1,2,5,6,8,12,27.4852704797287,39.1897991986912
1,2,5,6,8,13,4.86635363746067,43.5454077837865
1,2,5,6,9,10,10.0988132535057,36.6407369400125
1,2,5,6,9,11,15.7642431038445,41.7128254260483
1,2,5,6,9,12,23.9585190461026,37.6146920174832
1,2,5,6,9,13,10.0289779644194,40.9523104720302
1,2,5,6,10,11,2.79950037190566,45.7385415919614
1,2,5,6,10,12,15.7146564462622,38.5720986905007
1,2,5,6,10,13,10.9915485463918,40.0018856108335
1,2,5,6,11,12,24.2528666388927,39.5037885097518
1,2,5,6,11,13,0.527739211254226,57.3627681084772
1,2,5,6,12,13,22.4418775756564,37.6742679630863
1,2,5,7,8,9,17.792784194653,40.0057512559919
1,2,5,7,8,10,5.22760128056131,47.2246415787607
1,2,5,7,8,11,20.9660640383841,39.9751185972815
1,2,5,7,8,12,29.0546266015007,31.529791787652
1,2,5,7,8,13,0.85374542179464,55.8652470023133
1,2,5,7,9,10,18.8900587044848,36.2273406824834
1,2,5,7,9,11,25.4956248114932,38.2469315275302
1,2,5,7,9,12,29.5118683827755,34.6865159831858
1,2,5,7,9,13,23.0668561488778,34.8367768705516
1,2,5,7,10,11,5.67891401733613,47.8462678451052
1,2,5,7,10,12,32.7974177323329,33.7649944015807
1,2,5,7,10,13,0.68860680835299,46.4836480911664
1,2,5,7,11,12,24.2689833754288,33.5414939773693
1,2,5,7,11,13,15.7343955861614,40.0208682215231
1,2,5,7,12,13,25.7037025432872,33.5894290384659
1,2,5,8,9,10,16.388107286973,39.5734157972734
1,2,5,8,9,11,23.77132712434,41.7102395226637
1,2,5,8,9,12,26.8834786358598,37.9894813326904
1,2,5,8,9,13,22.823640981535,40.9933596784631
1,2,5,8,10,11,0.572192216438892,57.826705363978
1,2,5,8,10,12,23.8284515440761,37.9217841740051
1,2,5,8,10,13,5.18509623560537,48.289344475595
1,2,5,8,11,12,22.6643139034495,38.9812448452967
1,2,5,8,11,13,12.7986919750741,47.3322802484684
1,2,5,8,12,13,26.130068719394,39.4485096593088
1,2,5,9,10,11,17.9913970107068,38.1987026756141
1,2,5,9,10,12,23.190435120855,36.0436282421798
1,2,5,9,10,13,10.4905063495356,39.0355839872063
1,2,5,9,11,12,25.2663221372354,39.0204342171709
1,2,5,9,11,13,16.3755770942615,45.2647261427789
1,2,5,9,12,13,24.2258047020339,38.7747465735653
1,2,5,10,11,12,21.0167540407921,37.3193615526417
1,2,5,10,11,13,2.04800309756734,51.4847616460224
1,2,5,10,12,13,18.0233846401991,39.6606474731767
1,2,5,11,12,13,20.4103295476271,41.0102523898728
1,2,6,7,8,9,10.8434189826832,47.2857414366808
1,2,6,7,8,10,4.26701650109653,43.3535449545684
1,2,6,7,8,11,14.2618308754121,43.5691503272398
1,2,6,7,8,12,32.7170708340481,31.3436036329108
1,2,6,7,8,13,12.5936577462239,36.9265932094177
1,2,6,7,9,10,29.2767618221747,32.4124457340315
1,2,6,7,9,11,26.08451658322,36.7463713647652
1,2,6,7,9,12,0.783627782276273,44.2447914472939
1,2,6,7,9,13,27.1428233205718,34.604868070714
1,2,6,7,10,11,6.39324850145561,43.2891643722835
1,2,6,7,10,12,28.5830009814122,32.383239729598
1,2,6,7,10,13,0.73786099056756,43.9038216238834
1,2,6,7,11,12,16.9025928933103,31.3289144217455
1,2,6,7,11,13,3.25623929912788,50.276041505045
1,2,6,7,12,13,29.0277512353044,33.9457263445045
1,2,6,8,9,10,21.4814729153901,34.1385245728721
1,2,6,8,9,11,14.6365176540852,43.6610875018693
1,2,6,8,9,12,25.264055560343,36.540496146421
1,2,6,8,9,13,21.9899996062729,39.1000394449428
1,2,6,8,10,11,0.53144149852815,53.4997944537414
1,2,6,8,10,12,28.6718425607207,34.706827426541
1,2,6,8,10,13,0.526077736305876,46.7068138185658
1,2,6,8,11,12,20.6415833156782,38.3478127205125
1,2,6,8,11,13,11.6444847235504,46.0258462644003
1,2,6,8,12,13,29.5764529078965,37.2790091904835
1,2,6,9,10,11,17.1696202294497,35.0455583500463
1,2,6,9,10,12,22.6808868862846,32.9196131577402
1,2,6,9,10,13,5.70439157538712,36.8922790061743
1,2,6,9,11,12,23.2466288028902,37.5698989828842
1,2,6,9,11,13,14.9801057422395,44.2837815344878
1,2,6,9,12,13,23.303927886996,36.820082663534
1,2,6,10,11,12,27.9275742610873,36.2263712716331
1,2,6,10,11,13,17.4604244383371,38.6836055336167
1,2,6,10,12,13,22.4060926770837,35.8969681110649
1,2,6,11,12,13,22.4010294472714,38.028746117125
1,2,7,8,9,10,7.76682648725718,38.6189537739963
1,2,7,8,9,11,31.9243281748416,35.4322655287854
1,2,7,8,9,12,32.9231401740079,30.8644166335398
1,2,7,8,9,13,26.3241097116101,33.4413479822566
1,2,7,8,10,11,7.63361974303443,46.7909726126318
1,2,7,8,10,12,30.3625007635074,30.0130954882186
1,2,7,8,10,13,0.906759311135187,46.3213555095989
1,2,7,8,11,12,28.5877869116627,29.1469297170547
1,2,7,8,11,13,21.1164675979661,35.1623648242428
1,2,7,8,12,13,29.4913299053558,30.540441137907
1,2,7,9,10,11,24.4590262665171,34.4909335263083
1,2,7,9,10,12,27.7548095958988,31.6396762794856
1,2,7,9,10,13,10.5310401828435,29.2500834407774
1,2,7,9,11,12,32.6731466457226,33.45753534365
1,2,7,9,11,13,3.95184147968022,43.5162612225219
1,2,7,9,12,13,29.6722964836019,33.653622682012
1,2,7,10,11,12,29.2423189930327,32.5975979313633
1,2,7,10,11,13,13.8755690025664,32.8095449773303
1,2,7,10,12,13,28.1061912264501,32.6688118199857
1,2,7,11,12,13,24.6365882525443,33.3172104053386
1,2,8,9,10,11,14.646251621989,36.1580056467304
1,2,8,9,10,12,28.3308540240109,33.9662339095293
1,2,8,9,10,13,22.3912143640643,33.5147064899011
1,2,8,9,11,12,24.9870710283153,36.2671763856612
1,2,8,9,11,13,24.0795174048145,38.2202663053957
1,2,8,9,12,13,26.5442703150527,36.2236053786083
1,2,8,10,11,12,25.3254071949359,35.3856007396605
1,2,8,10,11,13,1.17533448230711,44.7129488993741
1,2,8,10,12,13,28.4297952379173,35.0344342854559
1,2,8,11,12,13,23.1733342906827,37.441825899828
1,2,9,10,11,12,0.721218630895713,46.7725312473453
1,2,9,10,11,13,15.1018745952416,32.1501817655131
1,2,9,10,12,13,23.2117651323931,33.862445497624
1,2,9,11,12,13,24.8164424763235,35.7004791371736
1,2,10,11,12,13,21.9957769987376,34.7193177712956
1,3,4,5,6,7,6.64575823803455,46.9453063803833
1,3,4,5,6,8,25.746959366688,37.8932615489566
1,3,4,5,6,9,26.0428137929495,39.3556881800119
1,3,4,5,6,10,23.2215175375087,37.0159783798296
1,3,4,5,6,11,27.2742437857113,40.0273753096088
1,3,4,5,6,12,0.695964057806218,71.2552118442365
1,3,4,5,6,13,23.4430396286961,38.381422709654
1,3,4,5,7,8,25.9712732403568,31.9138078117041
1,3,4,5,7,9,16.7148636475705,35.7351543762617
1,3,4,5,7,10,20.3661166563889,34.297505113959
1,3,4,5,7,11,33.5376823222293,34.7782931452556
1,3,4,5,7,12,34.882276047415,29.2507996965645
1,3,4,5,7,13,28.4511794227164,33.3089743282592
1,3,4,5,8,9,26.6125963835123,37.4577884212771
1,3,4,5,8,10,27.0799123855908,36.7296141324288
1,3,4,5,8,11,24.4249557649956,36.653468817299
1,3,4,5,8,12,25.9627019344858,33.0014451996794
1,3,4,5,8,13,25.0884622003988,32.9250808935507
1,3,4,5,9,10,25.8793760098078,36.2118646610362
1,3,4,5,9,11,5.56076036268249,72.9096648076821
1,3,4,5,9,12,4.25443595682011,55.1832189276225
1,3,4,5,9,13,5.23032459382817,50.8357059097721
1,3,4,5,10,11,22.9076369185386,41.3942244321405
1,3,4,5,10,12,31.4125972453804,35.0025440900894
1,3,4,5,10,13,23.9828948042247,36.4402834451849
1,3,4,5,11,12,31.0611770294052,35.5925760078697
1,3,4,5,11,13,24.2873264467877,39.141249102854
1,3,4,5,12,13,27.5960089090155,36.5309493254997
1,3,4,6,7,8,29.3721728863762,31.7924005783912
1,3,4,6,7,9,30.0828214685872,34.035245200462
1,3,4,6,7,10,6.01508009734302,48.0035573497688
1,3,4,6,7,11,4.70163473605924,58.2514911709441
1,3,4,6,7,12,1.48677576346147,68.0662507031495
1,3,4,6,7,13,31.4280856158684,32.7387519217522
1,3,4,6,8,9,27.9922653654936,36.8731790433666
1,3,4,6,8,10,12.9809203092137,39.8553234814576
1,3,4,6,8,11,30.4243530463021,37.1002467991639
1,3,4,6,8,12,27.268668815441,32.8924052292859
1,3,4,6,8,13,28.4296135846737,35.4590048456916
1,3,4,6,9,10,25.5070776457543,33.7202890050018
1,3,4,6,9,11,3.9422015651587,68.3591442981906
1,3,4,6,9,12,0.741316544412787,59.5049903037407
1,3,4,6,9,13,26.2932808385499,36.4971589165373
1,3,4,6,10,11,0.787446904035055,79.6329492091851
1,3,4,6,10,12,0.718828460976756,83.3865158399987
1,3,4,6,10,13,18.1728200115403,36.7473915746624
1,3,4,6,11,12,2.99221952914991,66.7902650442184
1,3,4,6,11,13,24.5943273073173,37.4301141679371
1,3,4,6,12,13,30.4403130571278,35.4543898989719
1,3,4,7,8,9,29.8111463572334,31.3342366459635
1,3,4,7,8,10,29.5681105992236,30.5143908299626
1,3,4,7,8,11,26.9370410777686,29.5052882655939
1,3,4,7,8,12,29.4675164596519,21.7596369058207
1,3,4,7,8,13,27.4071668647101,28.0901698113663
1,3,4,7,9,10,2.51268978239019,56.0822918833244
1,3,4,7,9,11,13.0825445815806,40.1616005820382
1,3,4,7,9,12,4.98126943756155,41.2285221975502
1,3,4,7,9,13,32.1843983483316,32.1903819406037
1,3,4,7,10,11,34.9321599164579,33.0998177251475
1,3,4,7,10,12,38.2437106931361,28.012580443585
1,3,4,7,10,13,31.2567340068982,31.258207386899
1,3,4,7,11,12,34.580393840081,26.4286302553548
1,3,4,7,11,13,31.2880396486242,31.4127592965789
1,3,4,7,12,13,30.7928771623802,28.2151368545982
1,3,4,8,9,10,4.45917224567994,42.3663697873809
1,3,4,8,9,11,31.1218041474266,36.6102567574036
1,3,4,8,9,12,30.9739224007455,32.2042807006679
1,3,4,8,9,13,27.9023903262441,34.9067631416868
1,3,4,8,10,11,32.3190212579392,35.7843390668178
1,3,4,8,10,12,28.2095291227003,31.3908228947477
1,3,4,8,10,13,25.5455812849938,33.9692382341992
1,3,4,8,11,12,27.3563205825641,30.5508702751376
1,3,4,8,11,13,22.1951665185037,33.7249264760541
1,3,4,8,12,13,26.5781058223263,31.8881655656094
1,3,4,9,10,11,3.57932466512142,64.9121560422219
1,3,4,9,10,12,30.7340946546065,32.9633404171963
1,3,4,9,10,13,9.04136807733154,34.5221296595298
1,3,4,9,11,12,6.15824381192525,54.1511495804364
1,3,4,9,11,13,26.8131600813333,36.8539440813125
1,3,4,9,12,13,30.1228765985737,34.8893110028138
1,3,4,10,11,12,34.3669012836902,33.8736589196211
1,3,4,10,11,13,25.1074876181868,36.0278413882992
1,3,4,10,12,13,28.1485475345272,33.9659477089579
1,3,4,11,12,13,4.05306775620956,63.6527606686096
1,3,5,6,7,8,25.2049716958898,33.7921618897124
1,3,5,6,7,9,20.6328259149168,38.305631974408
1,3,5,6,7,10,22.5580457784277,36.9452109318188
1,3,5,6,7,11,23.3154259082522,37.999227300254
1,3,5,6,7,12,23.2600882187668,31.1389796129286
1,3,5,6,7,13,26.7072510815467,35.476963438982
1,3,5,6,8,9,28.5749971685257,41.7180570599766
1,3,5,6,8,10,26.0569216633703,38.8944557792668
1,3,5,6,8,11,25.4851120584057,38.9347413265087
1,3,5,6,8,12,18.807414150696,36.235308775972
1,3,5,6,8,13,17.5591849355092,34.3929485675086
1,3,5,6,9,10,23.805734436575,40.9365884724648
1,3,5,6,9,11,11.1694060640818,58.6654603420267
1,3,5,6,9,12,0.580843892129493,59.901928222707
1,3,5,6,9,13,11.768443700497,51.2997665256736
1,3,5,6,10,11,19.4511930098787,48.5752221952786
1,3,5,6,10,12,28.3585408441875,38.8704921205943
1,3,5,6,10,13,23.1157382510098,39.5940616619705
