V1,V2,V3,V4,V5,V6,bestlam,rmse
1,3,5,6,11,12,22.0603394951896,41.1395788256673
1,3,5,6,11,13,23.310211303576,42.3680486388731
1,3,5,6,12,13,23.9828580190563,39.9280263064259
1,3,5,7,8,9,25.4949239112798,33.5255101633241
1,3,5,7,8,10,22.5858990230881,32.5444691648005
1,3,5,7,8,11,20.3162208055545,30.5755913033092
1,3,5,7,8,12,21.4291306272041,21.4705213666343
1,3,5,7,8,13,25.0732708774805,29.00249831874
1,3,5,7,9,10,28.9830056164086,36.504048047605
1,3,5,7,9,11,24.6865624746228,38.2333729203812
1,3,5,7,9,12,25.9809256085489,30.8889497446341
1,3,5,7,9,13,6.29403608250076,41.7392593633928
1,3,5,7,10,11,7.80537052640043,47.8005899946982
1,3,5,7,10,12,10.3652513854195,35.7074692951302
1,3,5,7,10,13,25.7899243096401,34.4774061024631
1,3,5,7,11,12,27.1344797284668,26.8101884819264
1,3,5,7,11,13,21.0373347048635,34.4077120162917
1,3,5,7,12,13,21.7488006416867,31.6490145254389
1,3,5,8,9,10,26.2288897542381,38.6496986918358
1,3,5,8,9,11,23.5569113790852,39.0591176127838
1,3,5,8,9,12,25.7429112597881,35.7488901781044
1,3,5,8,9,13,19.6288623416172,32.296114971938
1,3,5,8,10,11,23.7301326068946,39.5920781552649
1,3,5,8,10,12,21.217474310535,34.2213815330992
1,3,5,8,10,13,25.0302026907442,34.2488654215063
1,3,5,8,11,12,20.129677107617,31.6580474382719
1,3,5,8,11,13,24.5797923580276,33.8009659019778
1,3,5,8,12,13,18.7688482486356,32.6745122495664
1,3,5,9,10,11,24.9780147483455,42.9981016489449
1,3,5,9,10,12,27.8254757143891,38.8639088662312
1,3,5,9,10,13,23.9247442877009,39.079276584383
1,3,5,9,11,12,23.620339825672,39.7669576364942
1,3,5,9,11,13,20.3356630127715,40.871821780902
1,3,5,9,12,13,22.7657971241626,39.8856622502968
1,3,5,10,11,12,29.3459832876593,36.9039449394627
1,3,5,10,11,13,25.1801048102298,40.0258451772414
1,3,5,10,12,13,26.785774600867,37.8044136572256
1,3,5,11,12,13,19.6658415753027,42.8556369009788
1,3,6,7,8,9,13.0790201133412,34.0843812776774
1,3,6,7,8,10,24.8917679172715,32.8700982866137
1,3,6,7,8,11,20.7092208407342,31.8336550283278
1,3,6,7,8,12,21.1264655520543,23.5207704729686
1,3,6,7,8,13,3.05367748789463,39.7405131607219
1,3,6,7,9,10,24.7186750247822,35.5235020796092
1,3,6,7,9,11,7.27756167395351,51.6405444460658
1,3,6,7,9,12,19.7353281337362,34.6789578892724
1,3,6,7,9,13,0.834918970431855,48.8544725177515
1,3,6,7,10,11,11.5091042431362,44.5733313176911
1,3,6,7,10,12,26.6397424207697,30.543541555773
1,3,6,7,10,13,29.5017375918753,34.0643390117538
1,3,6,7,11,12,20.7021326838855,28.4759595419941
1,3,6,7,11,13,25.8784824343953,33.4180872542099
1,3,6,7,12,13,25.5834495431248,30.3975737297359
1,3,6,8,9,10,18.1645936433822,39.6043168338722
1,3,6,8,9,11,26.866055433969,40.7100652387136
1,3,6,8,9,12,24.0774723595085,36.541084911961
1,3,6,8,9,13,4.77792704413683,42.5848268557491
1,3,6,8,10,11,28.3409469371979,38.2856768718039
1,3,6,8,10,12,20.9301964683652,36.2853585068244
1,3,6,8,10,13,28.2174420539049,36.3405792354787
1,3,6,8,11,12,19.1178336192959,35.0962205802811
1,3,6,8,11,13,22.6839837838489,37.1530828583528
1,3,6,8,12,13,22.3699682914759,33.9400361894782
1,3,6,9,10,11,0.610124515107908,60.0337806599206
1,3,6,9,10,12,28.0736864547266,37.8344851213965
1,3,6,9,10,13,17.9434979751503,36.0887170518734
1,3,6,9,11,12,5.95800651181067,51.7047081816228
1,3,6,9,11,13,22.5570614915586,40.4018460719936
1,3,6,9,12,13,27.1620781543792,38.3348280829996
1,3,6,10,11,12,26.6415975065611,37.7698219206203
1,3,6,10,11,13,25.7262490284686,39.2915107390006
1,3,6,10,12,13,27.7049767802158,37.0411071960071
1,3,6,11,12,13,25.0919459264825,39.6448751993388
1,3,7,8,9,10,27.0233423410059,32.5866389682408
1,3,7,8,9,11,24.9765044782826,31.0119042318601
1,3,7,8,9,12,26.1615706632134,23.3801074424143
1,3,7,8,9,13,28.7012572674656,29.8023704318884
1,3,7,8,10,11,22.749073802779,30.4538706630289
1,3,7,8,10,12,23.6975687691432,22.8935441428865
1,3,7,8,10,13,22.8969926067513,28.760081379107
1,3,7,8,11,12,18.6274632135636,15.1281255732327
1,3,7,8,11,13,19.7473487000098,25.7623240764287
1,3,7,8,12,13,21.040762220319,20.3170292578662
1,3,7,9,10,11,18.5222731833321,35.2240870419707
1,3,7,9,10,12,32.2037394690476,30.1415806718943
1,3,7,9,10,13,30.059376247281,33.568761801961
1,3,7,9,11,12,24.0313567791246,27.9792896691904
1,3,7,9,11,13,23.1436028303466,32.6202986232019
1,3,7,9,12,13,28.1128918858488,29.9457302512825
1,3,7,10,11,12,33.9597261683654,27.4836064366187
1,3,7,10,11,13,28.4611573417833,32.5283213660776
1,3,7,10,12,13,27.974547735713,29.360373360396
1,3,7,11,12,13,21.7764149963773,28.4921937556607
1,3,8,9,10,11,29.1699915833847,37.8386496235994
1,3,8,9,10,12,26.7037342215909,34.0399425227211
1,3,8,9,10,13,27.6443895474428,36.2529651816013
1,3,8,9,11,12,25.9746271814255,32.4143184311448
1,3,8,9,11,13,26.4963133595752,35.7636301703195
1,3,8,9,12,13,25.2961891067064,33.4531855589083
1,3,8,10,11,12,22.1778438854985,32.2876125353694
1,3,8,10,11,13,24.0684086826309,34.3412586893805
1,3,8,10,12,13,16.8635810938267,31.7913403725115
1,3,8,11,12,13,20.529828311069,38.9346071813231
1,3,9,10,11,12,28.5329443322811,36.973190048557
1,3,9,10,11,13,21.5733468860417,35.7754392974643
1,3,9,10,12,13,27.2603657464126,36.6724712792458
1,3,9,11,12,13,21.2230664763107,40.7654028390968
1,3,10,11,12,13,24.0944889746329,37.6793613795036
1,4,5,6,7,8,2.45106694248639,52.7447720109959
1,4,5,6,7,9,0.847727507823575,53.8827849268307
1,4,5,6,7,10,0.697458822658548,60.8097448767586
1,4,5,6,7,11,12.5716891249878,40.9675413320698
1,4,5,6,7,12,11.0074706415659,39.6433547006393
1,4,5,6,7,13,4.973928540908,53.1088397657786
1,4,5,6,8,9,1.19716566875655,60.2248652947621
1,4,5,6,8,10,15.6122481475058,40.1833409597958
1,4,5,6,8,11,26.3869324001373,41.3066353512799
1,4,5,6,8,12,31.7337260123249,38.2422788689772
1,4,5,6,8,13,19.8624041310166,36.4525923237932
1,4,5,6,9,10,10.3930367665446,40.0013517748374
1,4,5,6,9,11,17.7407102347866,41.7681207067109
1,4,5,6,9,12,0.773901815167183,62.2686611185826
1,4,5,6,9,13,11.5153930715835,40.3431159836452
1,4,5,6,10,11,1.70537799117165,67.8026111186909
1,4,5,6,10,12,17.5362201773764,37.418729525806
1,4,5,6,10,13,4.15741089836071,53.7636014524465
1,4,5,6,11,12,27.9728426303659,39.9894821159991
1,4,5,6,11,13,18.218390949572,43.0110066534189
1,4,5,6,12,13,27.4215338988768,41.4384045955889
1,4,5,7,8,9,8.89670629702364,48.4623255217225
1,4,5,7,8,10,12.3881650457882,39.5296057049434
1,4,5,7,8,11,23.13079579375,37.042207029862
1,4,5,7,8,12,25.2917821663637,32.034530660384
1,4,5,7,8,13,6.15465011447507,52.6605810198755
1,4,5,7,9,10,28.7105802108558,35.7595421808763
1,4,5,7,9,11,0.809602869678019,87.1179644816434
1,4,5,7,9,12,1.08554486612159,47.0007911136053
1,4,5,7,9,13,10.1086851832437,47.8536134281502
1,4,5,7,10,11,0.799789945116363,94.0706330547761
1,4,5,7,10,12,27.3525567943342,34.3902269349044
1,4,5,7,10,13,5.18088416418983,52.8664435837331
1,4,5,7,11,12,11.7751847017228,41.9553720060827
1,4,5,7,11,13,16.0129572767029,45.6380912038503
1,4,5,7,12,13,2.86187122050165,55.7084243128076
1,4,5,8,9,10,22.297176564399,38.4597123796233
1,4,5,8,9,11,11.8333777384783,46.1183460151718
1,4,5,8,9,12,6.43565551172395,41.6952162579856
1,4,5,8,9,13,24.2268688009575,37.8296119160698
1,4,5,8,10,11,20.7507841754478,41.5856380897357
1,4,5,8,10,12,28.6650979853907,36.8113237730971
1,4,5,8,10,13,11.8031060293324,38.9468102905036
1,4,5,8,11,12,15.2761406420291,43.7190378407717
1,4,5,8,11,13,7.08541429004657,51.0743020710243
1,4,5,8,12,13,3.3539764068967,55.6363726403941
1,4,5,9,10,11,18.2487624480075,38.4382858978252
1,4,5,9,10,12,27.4249176364683,36.2766713206106
1,4,5,9,10,13,10.267435403114,55.3759371632457
1,4,5,9,11,12,4.13372590322495,62.2582082933435
1,4,5,9,11,13,19.8644906099491,44.7491273853357
1,4,5,9,12,13,14.4983307631202,53.5677760533562
1,4,5,10,11,12,7.30270148605665,56.9571393069143
1,4,5,10,11,13,14.7641556870336,45.0442757544349
1,4,5,10,12,13,1.83475693177298,81.8523844466613
1,4,5,11,12,13,5.13141613268218,67.2320924419342
1,4,6,7,8,9,0.849796954712632,51.000250878124
1,4,6,7,8,10,15.9207214354139,34.5391052396894
1,4,6,7,8,11,9.75978809118813,44.4332075880756
1,4,6,7,8,12,21.1598269978821,32.7674856968778
1,4,6,7,8,13,0.984531848848779,52.0328218514134
1,4,6,7,9,10,0.713264204106947,52.2761350481225
1,4,6,7,9,11,30.3830284856069,37.4057849415804
1,4,6,7,9,12,17.064260625942,32.6797400821454
1,4,6,7,9,13,25.1881910015577,35.3272689223685
1,4,6,7,10,11,3.27266800110906,57.1269631749016
1,4,6,7,10,12,0.611585411855117,75.5800641088989
1,4,6,7,10,13,18.4683471608124,33.1456995781124
1,4,6,7,11,12,3.55413037002091,48.3875974994889
1,4,6,7,11,13,9.60031515136754,47.3924515086856
1,4,6,7,12,13,0.818993050222368,59.2112065193556
1,4,6,8,9,10,12.0792255854325,37.7553925491041
1,4,6,8,9,11,26.2219858071654,39.3110434210396
1,4,6,8,9,12,13.9607818783506,29.5267040713488
1,4,6,8,9,13,9.82811109819793,50.9283902443511
1,4,6,8,10,11,5.24702422050356,50.8895887045768
1,4,6,8,10,12,27.9138656058674,35.3920053035068
1,4,6,8,10,13,16.2402802567018,34.4637507498592
1,4,6,8,11,12,31.8592528497028,37.1898337419242
1,4,6,8,11,13,26.5365087882215,38.6882082700355
1,4,6,8,12,13,0.769278350158908,59.3812532989151
1,4,6,9,10,11,16.9111672229696,35.6958908408228
1,4,6,9,10,12,22.8498552250238,33.7827749017572
1,4,6,9,10,13,6.21532583801995,38.8382162906364
1,4,6,9,11,12,27.7904415314771,37.9650565581858
1,4,6,9,11,13,15.4922455441494,47.5386705007557
1,4,6,9,12,13,0.719627814161217,62.8394307612209
1,4,6,10,11,12,0.56852223056537,70.3320470061199
1,4,6,10,11,13,16.7306360518363,38.8957373806252
1,4,6,10,12,13,26.086889593261,35.994569907407
1,4,6,11,12,13,28.5961500814228,38.9050686234772
1,4,7,8,9,10,0.964451012136761,49.7840106843195
1,4,7,8,9,11,34.0259547674743,35.9941300268436
1,4,7,8,9,12,13.0426603834794,39.6368036684286
1,4,7,8,9,13,8.73792035603865,38.2822725910173
1,4,7,8,10,11,18.4378687099324,34.9582002996409
1,4,7,8,10,12,33.6665956625844,30.6288412501441
1,4,7,8,10,13,11.4477069328346,31.9287533869614
1,4,7,8,11,12,24.3663980332407,29.6426394272423
1,4,7,8,11,13,24.2218733727229,33.8727697810423
1,4,7,8,12,13,0.781650905702625,51.5205615276233
1,4,7,9,10,11,0.872745667720196,57.838971661977
1,4,7,9,10,12,5.51734764942702,46.8132202645858
1,4,7,9,10,13,0.651130221427659,53.8351295880688
1,4,7,9,11,12,0.941560593532493,61.3716644129822
1,4,7,9,11,13,8.69854890067793,49.3720434795367
1,4,7,9,12,13,0.877200135318162,55.6579394589092
1,4,7,10,11,12,1.04941211430857,50.7112603080844
1,4,7,10,11,13,7.3070094472143,45.5069866555955
1,4,7,10,12,13,2.40528238895585,57.4428662639718
1,4,7,11,12,13,10.4210609637917,47.9869357917475
1,4,8,9,10,11,10.8757646055652,40.7669757948428
1,4,8,9,10,12,29.3235972374293,34.6772982349093
1,4,8,9,10,13,1.92975663827147,37.2042276009015
1,4,8,9,11,12,3.46471222168483,67.1447263998262
1,4,8,9,11,13,9.77902806421254,46.1711549079479
1,4,8,9,12,13,0.818525007165762,61.5356172142518
1,4,8,10,11,12,29.9101317230343,35.8738335984414
1,4,8,10,11,13,20.7805094810491,36.9925814207339
1,4,8,10,12,13,26.3744349522026,35.7921101216286
1,4,8,11,12,13,5.24312019544435,59.6468626917484
1,4,9,10,11,12,0.79370859115,72.7081645361791
1,4,9,10,11,13,15.9633345897909,39.2911799734239
1,4,9,10,12,13,26.4211253796793,35.1265620311124
1,4,9,11,12,13,0.528800952738048,67.0089968164205
1,4,10,11,12,13,7.44059162154867,54.2528419050664
1,5,6,7,8,9,0.816038915824736,54.7737175370597
1,5,6,7,8,10,7.74826219322246,47.619993221307
1,5,6,7,8,11,10.803515080762,46.3447826740859
1,5,6,7,8,12,13.4199622011406,39.029711006782
1,5,6,7,8,13,4.33687088200814,54.9847644696335
1,5,6,7,9,10,25.9695612761307,39.2744585354096
1,5,6,7,9,11,1.77673283468138,65.6104545942065
1,5,6,7,9,12,8.41511050956381,48.3574087423957
1,5,6,7,9,13,25.2034347669053,39.9172901995094
1,5,6,7,10,11,2.89459558507159,63.3769819377885
1,5,6,7,10,12,29.0758610021484,37.0806865972616
1,5,6,7,10,13,0.558080472009253,78.992703642425
1,5,6,7,11,12,1.38231116180054,55.4187286572954
1,5,6,7,11,13,7.46825191523577,61.7323445394279
1,5,6,7,12,13,29.6214563748397,40.6295468532139
1,5,6,8,9,10,19.0534768939141,42.8242089335352
1,5,6,8,9,11,20.2359160070767,46.0057535356106
1,5,6,8,9,12,6.83603115032737,51.1254577928439
1,5,6,8,9,13,21.2627431768029,42.1614840492119
1,5,6,8,10,11,11.480665568126,49.372808578663
1,5,6,8,10,12,25.1260342464387,40.5567006973535
1,5,6,8,10,13,3.78862363923821,49.8810541791113
1,5,6,8,11,12,20.8826152772834,43.2943720415836
1,5,6,8,11,13,8.18077622448022,53.1070204352236
1,5,6,8,12,13,26.2557705943728,43.032568013436
1,5,6,9,10,11,15.5596929739219,46.9575453842855
1,5,6,9,10,12,18.4249274312259,46.7545035501792
1,5,6,9,10,13,9.22263480294433,66.3060657817794
1,5,6,9,11,12,2.87344856030922,66.3569521268583
1,5,6,9,11,13,13.7643518788366,57.3008036029218
1,5,6,9,12,13,0.662625137612842,74.0944032507132
1,5,6,10,11,12,0.650925059174547,69.8258285150917
1,5,6,10,11,13,16.8614062567379,48.2910593861462
1,5,6,10,12,13,22.784643827028,47.8318825060951
1,5,6,11,12,13,20.0439681815578,53.6003862148521
1,5,7,8,9,10,13.1563732144995,44.3952588948536
1,5,7,8,9,11,22.5353051464455,40.1644501844341
1,5,7,8,9,12,24.0100346704435,33.8439289236806
1,5,7,8,9,13,15.502566680808,52.8698383566428
1,5,7,8,10,11,29.9638565398383,38.0353307765838
1,5,7,8,10,12,25.3629523852486,33.0907569251226
1,5,7,8,10,13,4.3157187530016,54.9335249423085
1,5,7,8,11,12,26.8776869962703,30.3350918438408
1,5,7,8,11,13,27.1700102991519,36.8419007104925
1,5,7,8,12,13,28.3305464628667,34.7270041020157
1,5,7,9,10,11,4.66777026907433,63.9793457775032
1,5,7,9,10,12,28.0244589110266,36.5940431024074
1,5,7,9,10,13,0.549224201554825,63.8618609645141
1,5,7,9,11,12,5.33862963329317,53.7533758908436
1,5,7,9,11,13,26.8539677979996,41.1638012125088
1,5,7,9,12,13,17.9749313239073,51.054370382458
1,5,7,10,11,12,3.22370480135073,57.3808968836414
1,5,7,10,11,13,7.42946701449258,59.322868449596
1,5,7,10,12,13,31.3471038760229,39.0466909814332
1,5,7,11,12,13,7.80639280086865,56.5737654164278
1,5,8,9,10,11,21.4372020180093,45.2371760837184
1,5,8,9,10,12,26.7929478024361,40.1030486940269
1,5,8,9,10,13,20.721966875209,40.3279673282748
1,5,8,9,11,12,9.94078790368886,53.9078557670477
1,5,8,9,11,13,9.74016057017077,48.168200662661
1,5,8,9,12,13,10.5542151351681,58.0061644850945
1,5,8,10,11,12,24.8025043616767,40.8203588465098
1,5,8,10,11,13,4.0757766943334,50.0104688588277
1,5,8,10,12,13,25.2852545386645,43.0963468793295
1,5,8,11,12,13,13.0262851806107,59.401746357178
1,5,9,10,11,12,7.87186073572414,57.6749847671077
1,5,9,10,11,13,15.6233880595653,51.5223482200483
1,5,9,10,12,13,24.4706410372953,46.1790921355702
1,5,9,11,12,13,22.1112449220575,48.1613179090503
1,5,10,11,12,13,16.4129536855633,52.6108380602215
1,6,7,8,9,10,27.5552637340901,37.2723416864043
1,6,7,8,9,11,27.3598603495402,38.3632266032983
1,6,7,8,9,12,11.119834798741,41.2885358050025
1,6,7,8,9,13,6.00075702713754,42.616915695553
1,6,7,8,10,11,15.1702483392985,39.9652406791509
1,6,7,8,10,12,29.5383057213882,33.1079084682152
1,6,7,8,10,13,16.8285034316987,36.0436887999844
1,6,7,8,11,12,26.6751460843179,31.3591646072813
1,6,7,8,11,13,11.156216333757,39.7935181544092
1,6,7,8,12,13,22.6928030481003,37.4211221995195
1,6,7,9,10,11,3.53644946460197,53.928343010233
1,6,7,9,10,12,26.7712277811372,35.6092391989288
1,6,7,9,10,13,25.8341062035882,36.9616157277472
1,6,7,9,11,12,10.6209298587617,46.5443093141183
1,6,7,9,11,13,26.8721261523461,40.298397667056
1,6,7,9,12,13,4.92293610264373,53.8634638888238
1,6,7,10,11,12,0.792898236217503,59.6769345592737
1,6,7,10,11,13,4.94676482419202,59.0376376577588
1,6,7,10,12,13,28.7765622642367,37.8585977545876
1,6,7,11,12,13,25.6775875470747,40.5666607505809
1,6,8,9,10,11,16.2418385394544,40.8471371450732
1,6,8,9,10,12,25.5746869570629,37.8328841664202
1,6,8,9,10,13,20.6907937198623,38.7362357784296
1,6,8,9,11,12,9.67412770883986,42.9703726815465
1,6,8,9,11,13,21.1626263557599,47.7754209246564
1,6,8,9,12,13,0.75214692257061,54.7557703521227
1,6,8,10,11,12,22.8756371542697,38.2949053934433
1,6,8,10,11,13,6.49281627445555,49.3317856211103
1,6,8,10,12,13,25.0575952936872,40.2623178694601
1,6,8,11,12,13,24.1699461393941,46.5031508109552
1,6,9,10,11,12,3.33641422092357,64.9040651752027
1,6,9,10,11,13,13.2971410336931,45.8960158101515
1,6,9,10,12,13,18.232083264845,42.8122819994523
1,6,9,11,12,13,0.513541304918446,60.7794717870905
1,6,10,11,12,13,22.0392333797137,44.4766959705733
1,7,8,9,10,11,29.945713962349,37.2278525712183
1,7,8,9,10,12,30.5148220243464,32.6984998215644
1,7,8,9,10,13,5.35686587832733,41.0559873230054
1,7,8,9,11,12,23.0665930840064,31.1497989944403
1,7,8,9,11,13,27.5764924206635,35.5939584858265
1,7,8,9,12,13,5.87604790618062,49.6922782355295
1,7,8,10,11,12,21.4509556493444,31.1010195918048
1,7,8,10,11,13,0.534054656025052,65.495169270634
1,7,8,10,12,13,26.8745645793893,32.8569074708684
1,7,8,11,12,13,24.4205391688088,32.7093903636288
1,7,9,10,11,12,0.8569100012443,54.4127330932888
1,7,9,10,11,13,10.7428456907497,43.2875369094944
1,7,9,10,12,13,29.4539734908146,35.8400504301588
1,7,9,11,12,13,28.1332475541935,36.4531597822709
1,7,10,11,12,13,17.8205257562731,40.034087735231
1,8,9,10,11,12,28.3810191632316,37.9273173671532
1,8,9,10,11,13,22.1062816556185,39.4073045691874
1,8,9,10,12,13,25.4620632670758,38.1905868406251
1,8,9,11,12,13,14.3015935076162,48.0767460762138
1,8,10,11,12,13,25.8067843364066,39.3960618868313
1,9,10,11,12,13,23.784533719205,39.5656719065963
2,3,4,5,6,7,31.996764922394,32.9964502324642
2,3,4,5,6,8,24.2594760631042,35.3812268025509
2,3,4,5,6,9,27.8541466302859,34.7357737320776
2,3,4,5,6,10,28.4494007491221,33.4150841017332
2,3,4,5,6,11,29.2551713827229,37.3660180333849
2,3,4,5,6,12,27.7331979334511,34.0265074115486
2,3,4,5,6,13,24.1117323810525,35.1576868532606
2,3,4,5,7,8,33.8292034483258,29.6246235541
2,3,4,5,7,9,32.7806663284112,32.3541129212336
2,3,4,5,7,10,35.8513549433119,31.2985185098355
2,3,4,5,7,11,30.8417282193491,32.5002554150089
2,3,4,5,7,12,29.0439084188129,26.8777204982802
2,3,4,5,7,13,29.3846332094177,30.7832152041425
2,3,4,5,8,9,17.8272037048904,40.376174887358
2,3,4,5,8,10,27.9685140851177,33.793771109142
2,3,4,5,8,11,31.9373444825313,35.3962199309519
2,3,4,5,8,12,28.0474299548385,30.5744297155856
2,3,4,5,8,13,28.8076675440909,33.6343536810844
2,3,4,5,9,10,26.2016485108821,32.4582992630822
2,3,4,5,9,11,0.657177259538065,66.7546397362166
2,3,4,5,9,12,30.7981359870876,33.0760464058187
2,3,4,5,9,13,24.4707413089386,34.4239727629588
2,3,4,5,10,11,30.6065429872515,36.0044569323693
2,3,4,5,10,12,16.0537908119704,38.5421609066101
2,3,4,5,10,13,26.9738195645962,33.9819479892415
2,3,4,5,11,12,29.790910461615,33.3318939550558
2,3,4,5,11,13,24.9193857095357,36.7293488193648
2,3,4,5,12,13,25.6404734937007,34.0301210084104
2,3,4,6,7,8,27.4535562808712,29.1775574493945
2,3,4,6,7,9,19.7598240815516,32.5428814647384
2,3,4,6,7,10,3.84810987901577,47.714561909573
2,3,4,6,7,11,6.64899878237071,46.4174530149685
2,3,4,6,7,12,36.6658443432337,26.590548007292
2,3,4,6,7,13,28.6177379373052,29.8561614644956
2,3,4,6,8,9,3.35652129970054,91.9906631083642
2,3,4,6,8,10,2.97538729611524,106.611609091557
2,3,4,6,8,11,4.48312888485608,71.3634233641566
2,3,4,6,8,12,28.6099902875796,30.0810590410282
2,3,4,6,8,13,31.5915111511392,32.6600198996114
2,3,4,6,9,10,8.11696439996155,46.5790047784673
2,3,4,6,9,11,13.1453884209978,51.28718125037
2,3,4,6,9,12,33.5918999486778,31.4937727641503
2,3,4,6,9,13,26.473584802947,32.2797371861985
2,3,4,6,10,11,3.81743034034437,49.1803588186762
2,3,4,6,10,12,11.9099608034103,43.3295272350625
2,3,4,6,10,13,26.2353339355986,30.9247216548701
2,3,4,6,11,12,10.1853688808216,45.3594815150758
2,3,4,6,11,13,25.7933930418129,34.7830207843267
2,3,4,6,12,13,29.5355067377489,32.6291442377695
2,3,4,7,8,9,35.463787797615,28.6053206427368
2,3,4,7,8,10,17.0776453916898,28.5134069883753
2,3,4,7,8,11,22.6563549117947,27.3177244040134
2,3,4,7,8,12,35.3373810535763,19.1911315042767
2,3,4,7,8,13,29.2004142621712,25.5967060650677
2,3,4,7,9,10,18.4829422157092,31.1382322585714
2,3,4,7,9,11,0.796450183650004,57.6018739002887
2,3,4,7,9,12,37.6464365007668,26.0083312065712
2,3,4,7,9,13,33.9163479735945,29.182906781105
2,3,4,7,10,11,36.9571559023278,30.2391444953659
2,3,4,7,10,12,38.3172957275778,24.9715485669911
2,3,4,7,10,13,35.6643493840093,28.058244688085
2,3,4,7,11,12,34.6338279637655,24.1018663920303
2,3,4,7,11,13,1.91623358360428,40.660514784172
2,3,4,7,12,13,23.1059000423347,25.7009549328113
2,3,4,8,9,10,1.71711005646288,54.9235912668975
2,3,4,8,9,11,5.73904099013642,54.1292402421401
2,3,4,8,9,12,30.2460073003567,29.5125810146718
2,3,4,8,9,13,24.4214898622068,32.0411293243742
2,3,4,8,10,11,8.53001581288644,48.1656645334904
