V1,V2,V3,V4,V5,V6,bestlam,rmse
2,3,4,8,10,12,32.8277956378976,28.5311884072663
2,3,4,8,10,13,32.2964107682652,30.9061356662562
2,3,4,8,11,12,31.3434917866569,28.382292299417
2,3,4,8,11,13,26.3810939884925,32.3382302181402
2,3,4,8,12,13,22.6440429776741,28.8568387855378
2,3,4,9,10,11,4.42162313970547,48.5743032521529
2,3,4,9,10,12,9.996102454595,41.3866845797585
2,3,4,9,10,13,26.9634401957713,29.8996961809171
2,3,4,9,11,12,21.3763862761091,34.8225367773946
2,3,4,9,11,13,25.6353076342308,33.9258204898411
2,3,4,9,12,13,28.9265157203385,31.9422120157869
2,3,4,10,11,12,8.53757043171493,40.4833216495702
2,3,4,10,11,13,29.990494165075,33.0864901539989
2,3,4,10,12,13,30.9875102274693,30.8538159760276
2,3,4,11,12,13,29.4756212415235,31.9332205455589
2,3,5,6,7,8,27.4940018665301,31.8900543739719
2,3,5,6,7,9,20.5754143033105,38.4155026092266
2,3,5,6,7,10,30.9542533390314,34.1852465841587
2,3,5,6,7,11,27.32485567873,35.2852944253225
2,3,5,6,7,12,26.8905029931715,29.1954927813201
2,3,5,6,7,13,23.9681017926039,36.1377130316115
2,3,5,6,8,9,30.0517973438642,43.5693065205783
2,3,5,6,8,10,29.5773584729075,36.9658169539804
2,3,5,6,8,11,28.389278523778,38.7218380285726
2,3,5,6,8,12,20.8368494474694,35.6186168363049
2,3,5,6,8,13,29.3406291317875,34.6520680269291
2,3,5,6,9,10,27.0493264062582,36.9959988531922
2,3,5,6,9,11,27.1671825930828,41.6696390919296
2,3,5,6,9,12,25.7797051933466,39.1038735023215
2,3,5,6,9,13,25.427719809843,37.5925981401324
2,3,5,6,10,11,4.34104165995503,57.0791676655875
2,3,5,6,10,12,25.4445670733351,37.0133796880267
2,3,5,6,10,13,4.07757299077125,43.9291168670083
2,3,5,6,11,12,23.3358949570338,38.1450162132893
2,3,5,6,11,13,21.1265547780073,40.2888295768416
2,3,5,6,12,13,23.5982532428016,37.4336011545977
2,3,5,7,8,9,28.6407585441674,31.5417509535887
2,3,5,7,8,10,32.507961705985,30.8674406478851
2,3,5,7,8,11,24.165679782963,28.6623633871459
2,3,5,7,8,12,22.8006883368123,19.7558410733361
2,3,5,7,8,13,23.1781231010794,26.886552960089
2,3,5,7,9,10,24.1696807023114,36.0592875935995
2,3,5,7,9,11,28.7356141753938,34.8240162657188
2,3,5,7,9,12,30.1716335635417,28.856971817032
2,3,5,7,9,13,26.2155218339224,33.0378766310218
2,3,5,7,10,11,18.5379262022465,39.2579275264774
2,3,5,7,10,12,31.1486545728103,28.1731208477966
2,3,5,7,10,13,30.2125477556027,32.1461247447768
2,3,5,7,11,12,24.892001030256,25.2132090670737
2,3,5,7,11,13,27.3676835585206,31.4215049390306
2,3,5,7,12,13,22.8485719547293,27.803254852667
2,3,5,8,9,10,31.6130449112509,36.3209066339583
2,3,5,8,9,11,22.193182630277,40.0667334968828
2,3,5,8,9,12,23.7785949520439,34.2868116748456
2,3,5,8,9,13,29.6096053822834,35.4587004300059
2,3,5,8,10,11,30.5612181503669,38.0914088261332
2,3,5,8,10,12,26.9240574247198,31.8863555961015
2,3,5,8,10,13,28.777713581945,34.7178845700818
2,3,5,8,11,12,19.2180321576617,30.5747215526098
2,3,5,8,11,13,25.0651893914367,33.6190502873948
2,3,5,8,12,13,19.6683992591619,30.0438183601809
2,3,5,9,10,11,28.7604872485479,39.507203447429
2,3,5,9,10,12,27.4890459705237,36.0497430779175
2,3,5,9,10,13,24.7378101467114,36.9412567303764
2,3,5,9,11,12,27.9412618273377,36.227328996466
2,3,5,9,11,13,23.9476751444878,38.535555366171
2,3,5,9,12,13,22.5470296322973,36.9221091138185
2,3,5,10,11,12,26.7003610296882,35.2013553330663
2,3,5,10,11,13,11.9548723141019,41.4151564697877
2,3,5,10,12,13,26.1708437526188,35.3340035847896
2,3,5,11,12,13,19.768115959247,39.8748708154248
2,3,6,7,8,9,32.1475237227514,31.3910180136122
2,3,6,7,8,10,32.9902967883001,30.591828717836
2,3,6,7,8,11,0.783430959708438,53.6974353328455
2,3,6,7,8,12,26.3802661244426,21.5402540583429
2,3,6,7,8,13,29.7186150352454,28.0352416338684
2,3,6,7,9,10,5.13688285399644,43.4608614035646
2,3,6,7,9,11,32.4367809860365,34.0237339084614
2,3,6,7,9,12,21.0964135766544,31.0102085182974
2,3,6,7,9,13,30.9794482945845,32.3184433251958
2,3,6,7,10,11,29.1543226567007,33.1390311427645
2,3,6,7,10,12,34.4956805874984,28.0663441974388
2,3,6,7,10,13,33.1464995949868,31.4087078587509
2,3,6,7,11,12,29.1369116493653,26.3010427206729
2,3,6,7,11,13,28.6505452833168,31.4078045150946
2,3,6,7,12,13,28.988714211098,28.1671582563563
2,3,6,8,9,10,0.66849391952839,83.5602126779728
2,3,6,8,9,11,7.98569193720932,73.3229859362426
2,3,6,8,9,12,23.8480882886975,35.6461637630956
2,3,6,8,9,13,32.0746142590173,34.614834661923
2,3,6,8,10,11,15.0842571252878,45.9278178543316
2,3,6,8,10,12,27.0834736221133,31.8137995414539
2,3,6,8,10,13,31.5363235107628,34.0336666017578
2,3,6,8,11,12,22.5743483174121,31.3194936075323
2,3,6,8,11,13,27.3526419313241,34.3101127943195
2,3,6,8,12,13,21.7280756998172,31.2838352367959
2,3,6,9,10,11,4.55802911044538,54.2685449559306
2,3,6,9,10,12,33.0736484134832,33.2148888873508
2,3,6,9,10,13,26.7175255135528,33.9318303973879
2,3,6,9,11,12,30.9490013742247,35.1531434169433
2,3,6,9,11,13,24.2471035446352,37.2177840519783
2,3,6,9,12,13,24.9749013917671,35.9213994029978
2,3,6,10,11,12,10.4559276921127,41.7784021872473
2,3,6,10,11,13,14.8377504391056,42.0764437413416
2,3,6,10,12,13,28.6226280572875,34.5018787837537
2,3,6,11,12,13,24.7161239361031,36.934335158156
2,3,7,8,9,10,34.1654911322224,30.0812609307468
2,3,7,8,9,11,29.1574569254009,29.1277886167441
2,3,7,8,9,12,26.3077195517153,21.2894852917453
2,3,7,8,9,13,25.6825667479012,27.6375544056209
2,3,7,8,10,11,30.5301674462834,28.5065110522226
2,3,7,8,10,12,29.5290452821873,20.6275381616965
2,3,7,8,10,13,33.3531394888142,26.9599941072063
2,3,7,8,11,12,23.7932358505005,13.183134764888
2,3,7,8,11,13,22.6430090139142,24.176252937628
2,3,7,8,12,13,20.6487673881853,18.4318801825632
2,3,7,9,10,11,0.946982866807388,41.7176001678839
2,3,7,9,10,12,35.3672783559721,27.5532845583409
2,3,7,9,10,13,32.3237742595584,30.8033498937726
2,3,7,9,11,12,31.6896589948004,26.0204370951912
2,3,7,9,11,13,29.3365453303509,31.0265064882684
2,3,7,9,12,13,28.7411636058922,27.8026424435625
2,3,7,10,11,12,31.7337080025841,25.3838398635163
2,3,7,10,11,13,22.571722509864,29.1452517101394
2,3,7,10,12,13,31.2638727696519,27.0747095579105
2,3,7,11,12,13,24.6170368866784,25.9054420738652
2,3,8,9,10,11,4.17224540473212,44.0714225372489
2,3,8,9,10,12,26.256464887286,31.4498887910909
2,3,8,9,10,13,32.1775676310334,33.556421969811
2,3,8,9,11,12,25.2199837281921,30.533400301218
2,3,8,9,11,13,27.4656598605211,33.046626087508
2,3,8,9,12,13,21.6053784037169,31.3826122803962
2,3,8,10,11,12,26.0384351111566,29.5659968680345
2,3,8,10,11,13,28.5600566425064,32.7371542786265
2,3,8,10,12,13,20.0498214123568,29.2432093467396
2,3,8,11,12,13,17.9258100888085,31.4718359472486
2,3,9,10,11,12,28.847413302212,33.9896513905657
2,3,9,10,11,13,27.5654425157124,34.1534585264003
2,3,9,10,12,13,26.6553212614784,33.8117988381388
2,3,9,11,12,13,25.0323680205416,36.5292172119384
2,3,10,11,12,13,27.3010373892156,33.7127123489298
2,4,5,6,7,8,14.8272636262973,35.7904860222785
2,4,5,6,7,9,28.2289384559634,34.2730328539029
2,4,5,6,7,10,10.5494731638993,93.2696840443392
2,4,5,6,7,11,10.7364052017161,40.1344016531649
2,4,5,6,7,12,29.1177259143916,33.0899507621917
2,4,5,6,7,13,22.5954847677254,34.635651933968
2,4,5,6,8,9,24.1485940588083,36.1039470572338
2,4,5,6,8,10,20.8140137572606,35.2285765373477
2,4,5,6,8,11,10.7103503008584,41.6830507624464
2,4,5,6,8,12,29.8337490809445,35.5593090700376
2,4,5,6,8,13,0.418768050117823,45.7057914081392
2,4,5,6,9,10,11.2135387204037,31.5469381040142
2,4,5,6,9,11,18.4445464584237,37.0025423984234
2,4,5,6,9,12,23.8569871115647,34.8019733083319
2,4,5,6,9,13,11.1242103444959,33.5449408577184
2,4,5,6,10,11,19.2526645941343,37.4501958031897
2,4,5,6,10,12,27.2372487942159,33.4818747540914
2,4,5,6,10,13,12.2121871127562,33.1680745823003
2,4,5,6,11,12,27.6948781026984,37.2660835695862
2,4,5,6,11,13,2.04065650273158,57.8020798145795
2,4,5,6,12,13,0.825889653880421,55.3719282542955
2,4,5,7,8,9,16.3612304198785,35.3503566026766
2,4,5,7,8,10,8.46366004633019,35.8680426023319
2,4,5,7,8,11,0.816154907939643,54.3857110942275
2,4,5,7,8,12,19.4101049501679,29.7860193878664
2,4,5,7,8,13,12.3556075300117,39.9025440274314
2,4,5,7,9,10,24.8631744352331,31.9875502174955
2,4,5,7,9,11,5.11206278647876,49.7618393214117
2,4,5,7,9,12,31.251472532982,32.4478136041908
2,4,5,7,9,13,1.3323242914221,63.0557539345535
2,4,5,7,10,11,15.1727206030576,40.3739681027021
2,4,5,7,10,12,12.4315069117789,34.7446033378347
2,4,5,7,10,13,22.6050017752621,32.6844156666566
2,4,5,7,11,12,8.59333588050596,40.0869902730254
2,4,5,7,11,13,17.9787210641553,37.7503004727317
2,4,5,7,12,13,0.908105978191278,50.6227225291684
2,4,5,8,9,10,13.6357244424615,37.437195585965
2,4,5,8,9,11,27.6683081619697,38.0362033255462
2,4,5,8,9,12,29.7411152695722,34.9159920964826
2,4,5,8,9,13,22.9099892624424,38.0540317552019
2,4,5,8,10,11,0.520915901483021,66.876039874525
2,4,5,8,10,12,15.1768011948586,37.8679746271077
2,4,5,8,10,13,21.2184261387809,35.8316313540936
2,4,5,8,11,12,25.4427092765484,36.3270539840313
2,4,5,8,11,13,23.3393260184721,39.1217523022065
2,4,5,8,12,13,28.2965045250517,35.9319895854027
2,4,5,9,10,11,20.6231714834995,34.7626239903327
2,4,5,9,10,12,21.8008935286966,32.716845659614
2,4,5,9,10,13,12.2113137450414,33.3846188355666
2,4,5,9,11,12,17.57734543809,38.8795622426703
2,4,5,9,11,13,18.6683271483455,37.3719606701313
2,4,5,9,12,13,12.2532354464675,48.76485496845
2,4,5,10,11,12,19.6939161543238,38.8976579787271
2,4,5,10,11,13,21.9086982878538,36.9152616346369
2,4,5,10,12,13,23.1108109777398,34.7291955287307
2,4,5,11,12,13,11.5276814730084,53.2732916328297
2,4,6,7,8,9,24.4292417807261,32.6116140862792
2,4,6,7,8,10,4.01930290254768,37.4395475108497
2,4,6,7,8,11,17.5422768318745,35.8472676374717
2,4,6,7,8,12,23.668033958254,29.2956200963367
2,4,6,7,8,13,19.8599049860331,31.0376334560313
2,4,6,7,9,10,0.738050174241966,54.224537472615
2,4,6,7,9,11,26.3599995062607,34.185539094806
2,4,6,7,9,12,34.1656863917604,30.8844768738915
2,4,6,7,9,13,29.1452158137844,31.7624921122467
2,4,6,7,10,11,3.22148143255844,47.8844958079874
2,4,6,7,10,12,35.2399121775965,29.6491383574214
2,4,6,7,10,13,0.688415895301602,49.411784228665
2,4,6,7,11,12,26.4781800125025,31.9203839712626
2,4,6,7,11,13,26.0144718381488,34.0339843523326
2,4,6,7,12,13,31.7988623239581,31.9873871213462
2,4,6,8,9,10,8.17960504059242,34.2422873265973
2,4,6,8,9,11,0.624670064228443,62.7542527721674
2,4,6,8,9,12,30.0378654167484,33.2497486398827
2,4,6,8,9,13,23.2163509949917,52.2226610799086
2,4,6,8,10,11,0.46079579350382,61.464773032889
2,4,6,8,10,12,30.4696736299179,32.0414981903068
2,4,6,8,10,13,24.601264168613,31.9511187729306
2,4,6,8,11,12,25.1157286669173,34.6809685844265
2,4,6,8,11,13,26.8185077488175,36.9817525744729
2,4,6,8,12,13,28.3875164518686,34.6277212370459
2,4,6,9,10,11,3.70969872305696,46.934685583307
2,4,6,9,10,12,19.8384981711952,29.4045418991933
2,4,6,9,10,13,0.212905335509945,34.619644419439
2,4,6,9,11,12,25.3917429384698,34.7598995307037
2,4,6,9,11,13,16.9017606661566,34.8961978158302
2,4,6,9,12,13,0.811408653282568,49.2369387999122
2,4,6,10,11,12,23.4265072119385,34.1331353750598
2,4,6,10,11,13,16.5059456003022,34.2853991726155
2,4,6,10,12,13,26.023814513663,32.2072488208649
2,4,6,11,12,13,25.1613603093451,34.6759615251302
2,4,7,8,9,10,24.8583577474529,30.5326842478406
2,4,7,8,9,11,33.0203220011562,33.3407401514447
2,4,7,8,9,12,25.7033374355292,28.7238705341313
2,4,7,8,9,13,31.7636448867167,31.346840841929
2,4,7,8,10,11,0.927211234833876,47.6806702461245
2,4,7,8,10,12,32.9956025719777,27.7306207892351
2,4,7,8,10,13,12.3591997777776,31.7393787786327
2,4,7,8,11,12,32.0774711118524,27.4426925960824
2,4,7,8,11,13,17.3994748095846,33.1736628664107
2,4,7,8,12,13,31.1083342517872,28.6649369036861
2,4,7,9,10,11,28.3030258398546,32.0696150518858
2,4,7,9,10,12,35.1336056798603,28.7767781592118
2,4,7,9,10,13,29.6905668489227,29.3676978619027
2,4,7,9,11,12,34.4318575320903,31.3336393329303
2,4,7,9,11,13,5.51707067068056,43.296476000933
2,4,7,9,12,13,31.6796464156609,31.3106818833445
2,4,7,10,11,12,0.950459337425325,35.8938563458821
2,4,7,10,11,13,0.968122477854597,36.9595753274266
2,4,7,10,12,13,1.77130354231173,38.9664994151197
2,4,7,11,12,13,19.450686667378,32.9157414952909
2,4,8,9,10,11,3.94727509657764,54.4889847555986
2,4,8,9,10,12,31.0553777611537,31.1838971018944
2,4,8,9,10,13,0.63554773689368,39.274156584862
2,4,8,9,11,12,27.7609810401706,34.0636684691496
2,4,8,9,11,13,23.8674276039186,35.911185053626
2,4,8,9,12,13,31.0766262414289,33.8344991650824
2,4,8,10,11,12,27.7248564977713,33.0934202151797
2,4,8,10,11,13,25.5457720726616,34.3065377409575
2,4,8,10,12,13,28.155295724338,32.7333510191759
2,4,8,11,12,13,25.7364168197816,34.3917043554815
2,4,9,10,11,12,0.679743152272553,49.2065822557561
2,4,9,10,11,13,16.9653373438871,31.6757248822425
2,4,9,10,12,13,27.3831312642116,31.1997306447939
2,4,9,11,12,13,27.196418350154,33.8515536143263
2,4,10,11,12,13,10.1027669023493,42.6684121896612
2,5,6,7,8,9,2.52878023317833,55.0354395055639
2,5,6,7,8,10,3.09113862786453,49.077956480712
2,5,6,7,8,11,29.7629587161036,37.0248078465689
2,5,6,7,8,12,22.7431724383908,32.0188120948303
2,5,6,7,8,13,0.724568970723269,54.7761909084967
2,5,6,7,9,10,27.7476045150071,36.0954259747012
2,5,6,7,9,11,26.2072249345961,39.0208255953316
2,5,6,7,9,12,27.0873046204524,35.421551138909
2,5,6,7,9,13,26.5142554446068,37.2823313550676
2,5,6,7,10,11,24.8298432604801,38.5684747681882
2,5,6,7,10,12,27.2209746373575,34.5508574252884
2,5,6,7,10,13,29.2279269055342,36.2381923388494
2,5,6,7,11,12,24.9295158102779,35.796845917521
2,5,6,7,11,13,13.0766503521699,49.543692308706
2,5,6,7,12,13,25.2026332780762,38.2995106509656
2,5,6,8,9,10,21.30394025184,39.9850443597713
2,5,6,8,9,11,16.5323863693932,45.3000591962895
2,5,6,8,9,12,26.0876128975822,38.538982110189
2,5,6,8,9,13,20.7960467782005,44.1683463459006
2,5,6,8,10,11,0.548794649283161,66.1888268467691
2,5,6,8,10,12,22.6860617363928,38.9792325859224
2,5,6,8,10,13,23.6004930126669,39.5287046974949
2,5,6,8,11,12,17.4763532541736,41.2451623345012
2,5,6,8,11,13,17.1630547614359,44.8259997497664
2,5,6,8,12,13,24.9183599781151,40.2598861129538
2,5,6,9,10,11,17.4752639671635,42.1864212466615
2,5,6,9,10,12,21.2186189534344,37.6533151304585
2,5,6,9,10,13,10.218088463377,42.0091821595261
2,5,6,9,11,12,0.547301651314972,66.5613967674801
2,5,6,9,11,13,15.1139632278977,45.3685778338295
2,5,6,9,12,13,24.984298941522,39.7379241899762
2,5,6,10,11,12,25.135311435478,38.7166081214122
2,5,6,10,11,13,1.97762205594272,62.658389205791
2,5,6,10,12,13,25.048319082963,38.8431507175412
2,5,6,11,12,13,21.2872329272203,46.2841656395587
2,5,7,8,9,10,7.22376799335271,41.0778644887896
2,5,7,8,9,11,29.254808914533,36.6367694191148
2,5,7,8,9,12,19.0401651888258,32.6293875133598
2,5,7,8,9,13,6.30309056107099,49.0086194367262
2,5,7,8,10,11,9.36395153918063,42.7767847047513
2,5,7,8,10,12,30.0371666901761,30.9895441322699
2,5,7,8,10,13,3.07436124247857,45.0778011597851
2,5,7,8,11,12,27.195552347747,28.7945366433001
2,5,7,8,11,13,10.0272641870233,44.9773708596944
2,5,7,8,12,13,27.3571417738511,30.7461192022158
2,5,7,9,10,11,26.9397762549454,37.5134762661348
2,5,7,9,10,12,28.3260202310834,33.9671205666868
2,5,7,9,10,13,8.51144476015337,40.5876701519349
2,5,7,9,11,12,27.3768413052705,34.5270722712372
2,5,7,9,11,13,13.4961455347587,46.665986592892
2,5,7,9,12,13,26.1719920201822,38.3977242692169
2,5,7,10,11,12,22.648632081249,35.9981486287609
2,5,7,10,11,13,1.99267357932299,50.6323940433792
2,5,7,10,12,13,29.9111998625325,34.4076041849136
2,5,7,11,12,13,17.9768690594748,42.6081722713371
2,5,8,9,10,11,8.32885901269147,47.9987685346725
2,5,8,9,10,12,23.2664917018444,37.2454852891248
2,5,8,9,10,13,23.7346741906959,37.9751106137901
2,5,8,9,11,12,20.9010430456354,40.7296075139662
2,5,8,9,11,13,23.4266337504655,41.6217176287806
2,5,8,9,12,13,24.600516542771,39.5359754809079
2,5,8,10,11,12,25.6518290538605,38.0511160444794
2,5,8,10,11,13,18.3421374730388,41.6804322033287
2,5,8,10,12,13,23.336269308726,38.5680727048252
2,5,8,11,12,13,23.1813191634915,40.9403657336281
2,5,9,10,11,12,26.4438568197247,38.1530872024388
2,5,9,10,11,13,16.2597535098185,38.110433093993
2,5,9,10,12,13,0.575522900611296,60.719161930039
2,5,9,11,12,13,22.9581415358646,41.3420183582011
2,5,10,11,12,13,22.0828168770987,41.1096025050727
2,6,7,8,9,10,22.1438642643567,33.7985632497957
2,6,7,8,9,11,29.5235515013967,36.1068260026749
2,6,7,8,9,12,29.7103845464933,31.5056263670261
2,6,7,8,9,13,0.777199024974656,53.9879105278152
2,6,7,8,10,11,29.2796503118551,35.2983219790529
2,6,7,8,10,12,32.3995869092617,30.7072171856087
2,6,7,8,10,13,2.07603223351572,45.3523428748707
2,6,7,8,11,12,23.3712118550717,29.5592740217134
2,6,7,8,11,13,18.1100488445046,37.6204108170761
2,6,7,8,12,13,28.3474871810061,31.0537074537776
2,6,7,9,10,11,0.730421292761646,56.7539170984769
2,6,7,9,10,12,29.5374089083311,32.6206244243361
2,6,7,9,10,13,28.0608910452824,33.6684459089146
2,6,7,9,11,12,22.0760863631635,35.1356077508019
2,6,7,9,11,13,26.9078950890083,36.4675166675705
2,6,7,9,12,13,28.5538587290536,34.4248348959558
2,6,7,10,11,12,29.7893368420049,33.3144758891336
2,6,7,10,11,13,30.297290740523,35.5486933722037
2,6,7,10,12,13,30.1873156319791,33.514142929443
2,6,7,11,12,13,26.2759487322236,34.1453420987017
2,6,8,9,10,11,6.45371165334769,48.0007314025854
2,6,8,9,10,12,27.0103240674883,34.9421565257321
2,6,8,9,10,13,2.06630690530878,44.5956690598822
2,6,8,9,11,12,21.3102859320048,37.0208874978844
2,6,8,9,11,13,22.7688067311599,41.8560064915251
2,6,8,9,12,13,26.9383218917933,38.4018777247961
2,6,8,10,11,12,21.9135482473801,36.0861574028455
2,6,8,10,11,13,26.2972490219778,38.574166565618
2,6,8,10,12,13,27.5648797137157,36.5132914638458
2,6,8,11,12,13,19.0657076042363,41.0990399183094
2,6,9,10,11,12,25.5248375733126,36.4678309456095
2,6,9,10,11,13,14.6643788554825,37.7318341235333
2,6,9,10,12,13,24.6012670187458,35.4839225539063
2,6,9,11,12,13,21.5494096202291,39.2334170487676
2,6,10,11,12,13,22.8737861486445,37.6290424606127
2,7,8,9,10,11,13.5895783848467,37.7840624418813
2,7,8,9,10,12,28.6163150430761,30.1968265458142
2,7,8,9,10,13,0.904067123776899,47.8491641151184
2,7,8,9,11,12,26.7962231618038,29.2663682736845
2,7,8,9,11,13,21.4105371877631,36.7405605788229
2,7,8,9,12,13,29.1333097782606,30.6819523831326
2,7,8,10,11,12,31.9593385659814,28.64573505314
2,7,8,10,11,13,12.3951180971128,39.5219710111495
2,7,8,10,12,13,35.344984943515,29.9702655652795
2,7,8,11,12,13,29.0762443343251,29.1643290297429
2,7,9,10,11,12,32.1902980926744,32.7845712075386
2,7,9,10,11,13,24.3177340511236,34.9756627903072
2,7,9,10,12,13,29.9199771016412,32.900629263974
2,7,9,11,12,13,27.3860366394741,33.5445273186227
2,7,10,11,12,13,19.6372476032436,35.6565572564295
2,8,9,10,11,12,21.1426273952566,36.554402787202
2,8,9,10,11,13,25.5891849766758,38.0526431965033
2,8,9,10,12,13,27.5829397821422,35.8755144479474
2,8,9,11,12,13,20.4413105644604,40.6689313233637
2,8,10,11,12,13,26.0537562573902,36.9813988281889
2,9,10,11,12,13,24.1846337519382,36.0783592972978
3,4,5,6,7,8,26.9803962030442,32.3726089399069
3,4,5,6,7,9,4.32439350553186,61.619881156745
3,4,5,6,7,10,2.97914247347109,60.3954978194215
3,4,5,6,7,11,0.706652518276738,62.4219538572865
3,4,5,6,7,12,3.47304070406559,53.4150966533493
3,4,5,6,7,13,27.2279119222762,33.8767772043322
3,4,5,6,8,9,29.5990087492091,38.6957018612597
3,4,5,6,8,10,0.706457612054641,56.6577825591919
3,4,5,6,8,11,27.8224982058427,37.8773144530076
3,4,5,6,8,12,0.633025213111595,52.854393984169
3,4,5,6,8,13,26.3527927162993,33.7038173050623
3,4,5,6,9,10,12.1980029692294,48.7073749180785
3,4,5,6,9,11,10.6939950667944,58.8257373259465
3,4,5,6,9,12,12.5782080224221,50.6801619299451
3,4,5,6,9,13,23.6850600839878,40.1653586217967
3,4,5,6,10,11,29.722136471354,39.2302012739384
3,4,5,6,10,12,31.4260892818068,35.7598687479812
3,4,5,6,10,13,22.8540046118035,36.9816878060301
3,4,5,6,11,12,15.0650880947116,45.5166695612779
3,4,5,6,11,13,21.2456853771058,39.9326093753133
3,4,5,6,12,13,26.6588378056511,37.7266950481998
3,4,5,7,8,9,27.1895741103603,32.0417242405538
3,4,5,7,8,10,1.7085158077848,45.9780594230409
3,4,5,7,8,11,26.6772250731082,29.0692879169752
3,4,5,7,8,12,28.164332627257,20.2754506731663
3,4,5,7,8,13,23.6930702493789,27.8566087608358
3,4,5,7,9,10,0.921687782689871,61.4536063447296
3,4,5,7,9,11,4.79994955423281,53.1776418531115
3,4,5,7,9,12,14.8623106587906,37.1087934976879
3,4,5,7,9,13,28.8686843620941,33.4610142841349
3,4,5,7,10,11,33.3509875439828,34.2461310514592
3,4,5,7,10,12,36.4723296787294,28.7237681898926
3,4,5,7,10,13,29.3750512864359,32.7124164637041
3,4,5,7,11,12,5.39120134611725,35.3228960978435
3,4,5,7,11,13,26.2303452382261,31.6334817450105
3,4,5,7,12,13,24.4464507062571,28.1259098344084
