V1,V2,V3,V4,V5,V6,bestlam,rmse
3,4,5,8,9,10,0.688675780359002,50.1137659376696
3,4,5,8,9,11,28.8012839340568,37.7715083289544
3,4,5,8,9,12,9.61997006648513,42.4758943909375
3,4,5,8,9,13,26.7164155178874,34.4599804281217
3,4,5,8,10,11,30.0472234702148,37.1012498234431
3,4,5,8,10,12,27.85278010813,32.3190070296817
3,4,5,8,10,13,26.0206184115101,33.677836369761
3,4,5,8,11,12,24.8635011624114,30.1992700833168
3,4,5,8,11,13,21.2648775930085,32.5589761573688
3,4,5,8,12,13,25.0442296361405,31.3284043462276
3,4,5,9,10,11,26.7572935881036,39.2631246384475
3,4,5,9,10,12,32.5695407882567,35.1972510945867
3,4,5,9,10,13,23.7853921606584,36.3801405274498
3,4,5,9,11,12,27.9115369011857,36.883383002236
3,4,5,9,11,13,21.5659852614358,39.5912050752594
3,4,5,9,12,13,26.9641656111913,36.771656284154
3,4,5,10,11,12,32.6324042134313,35.0615629999577
3,4,5,10,11,13,26.8730316644432,37.7369165080885
3,4,5,10,12,13,25.7064275524141,35.8188294967242
3,4,5,11,12,13,21.9675693217893,39.327613226188
3,4,6,7,8,9,32.6611228557983,31.9480545197687
3,4,6,7,8,10,0.943695970295184,49.5495760053886
3,4,6,7,8,11,14.1758349611457,31.9991587730582
3,4,6,7,8,12,31.7217086766497,22.0969528433391
3,4,6,7,8,13,27.6694975510344,28.5598719814728
3,4,6,7,9,10,0.989864356798835,62.3118255549734
3,4,6,7,9,11,3.69145034547499,57.1690299890078
3,4,6,7,9,12,4.16525405353022,50.9136405593499
3,4,6,7,9,13,31.0686953911438,32.9198735312334
3,4,6,7,10,11,3.51698463636357,54.8251638381592
3,4,6,7,10,12,4.71589519890325,54.8486173006774
3,4,6,7,10,13,32.587106541869,32.0425954117661
3,4,6,7,11,12,7.66003581812898,39.924375438302
3,4,6,7,11,13,30.3357590223258,31.9135350684494
3,4,6,7,12,13,28.8550122591324,28.6949147716449
3,4,6,8,9,10,6.75898279738863,45.2985482321616
3,4,6,8,9,11,18.986888683728,40.1454350982841
3,4,6,8,9,12,31.9411771610998,32.8178486849411
3,4,6,8,9,13,29.5860693020985,35.6967656269179
3,4,6,8,10,11,14.1644600286487,42.8714724948478
3,4,6,8,10,12,28.1618507696956,32.0536155015155
3,4,6,8,10,13,29.2211553346139,34.7720276411865
3,4,6,8,11,12,27.5248458171405,31.0585925582933
3,4,6,8,11,13,23.9978005988806,33.9280335239634
3,4,6,8,12,13,28.2655399720775,32.377114910952
3,4,6,9,10,11,4.71003855859171,53.8841041373053
3,4,6,9,10,12,32.1039577099789,33.9045874836029
3,4,6,9,10,13,25.943258251215,34.9213060332892
3,4,6,9,11,12,5.12556368657039,54.6462355436206
3,4,6,9,11,13,24.3982279221497,36.9784877994341
3,4,6,9,12,13,29.7596073387703,35.9050214936372
3,4,6,10,11,12,20.1186915264272,40.6045366424191
3,4,6,10,11,13,25.2510995622498,36.9748334845491
3,4,6,10,12,13,27.8854698492435,34.9149339077294
3,4,6,11,12,13,22.4769167818894,40.480163139733
3,4,7,8,9,10,33.680566482738,30.6908606812575
3,4,7,8,9,11,6.33492148196319,37.8062833055007
3,4,7,8,9,12,0.85221875991846,47.8134014331907
3,4,7,8,9,13,25.8092872477903,28.2237727129781
3,4,7,8,10,11,10.6407252181378,32.1550454439071
3,4,7,8,10,12,14.0762941832691,21.249767179443
3,4,7,8,10,13,27.9820010596495,27.5371983123705
3,4,7,8,11,12,4.95858507317947,17.6232209016125
3,4,7,8,11,13,24.770513626775,24.3786306171867
3,4,7,8,12,13,24.3241224254677,18.9994356191481
3,4,7,9,10,11,3.49582616130328,48.2683595397359
3,4,7,9,10,12,30.2289063635544,28.1919411311278
3,4,7,9,10,13,28.2914865271164,31.461836461532
3,4,7,9,11,12,5.84949585091852,39.9475985857188
3,4,7,9,11,13,23.0654036860857,31.5507121704335
3,4,7,9,12,13,30.4258227716413,28.3509444965446
3,4,7,10,11,12,36.2415213833347,25.9370126028992
3,4,7,10,11,13,32.3770658124927,30.857517984594
3,4,7,10,12,13,31.0807112539697,27.6552657131341
3,4,7,11,12,13,24.9691232097413,26.429032841235
3,4,8,9,10,11,5.43195459103228,46.2618017534589
3,4,8,9,10,12,28.9334812340056,31.5661868752967
3,4,8,9,10,13,30.0017811623418,34.1900484846778
3,4,8,9,11,12,31.7723935061753,30.6644816318809
3,4,8,9,11,13,24.2286510316882,33.9758284360921
3,4,8,9,12,13,29.3121683555559,32.0233777023325
3,4,8,10,11,12,31.9288136476806,30.0742853358403
3,4,8,10,11,13,24.5111190116176,33.2510937317773
3,4,8,10,12,13,24.7902479121808,31.2176463508775
3,4,8,11,12,13,24.6296806162645,30.9557486927438
3,4,9,10,11,12,33.6471653488973,34.0533030138612
3,4,9,10,11,13,25.5888436379739,35.2601781066741
3,4,9,10,12,13,28.3238185730131,34.2502887995899
3,4,9,11,12,13,26.6687927532347,36.7979505328479
3,4,10,11,12,13,26.6883681681814,35.2031988046096
3,5,6,7,8,9,26.337472034539,33.2079946348356
3,5,6,7,8,10,25.6053113915387,33.3751360441491
3,5,6,7,8,11,20.8934820847163,30.7856070970271
3,5,6,7,8,12,19.9593744612346,21.4841627187029
3,5,6,7,8,13,26.6897167727246,29.6025515945998
3,5,6,7,9,10,12.9037332868027,37.3984318380793
3,5,6,7,9,11,0.752840599425739,52.7960387484472
3,5,6,7,9,12,9.92091684403675,40.6067901438577
3,5,6,7,9,13,19.432633787261,33.7634567199961
3,5,6,7,10,11,28.4729830379711,36.5506334137032
3,5,6,7,10,12,21.5718487447347,31.0783273311575
3,5,6,7,10,13,26.5707830959034,34.7858017882705
3,5,6,7,11,12,4.44689351607217,34.4127941735076
3,5,6,7,11,13,22.445498601896,33.8056272933242
3,5,6,7,12,13,18.6068381125181,31.4624548780182
3,5,6,8,9,10,20.5529204486728,38.1017977514051
3,5,6,8,9,11,25.8479742325208,40.0426160237179
3,5,6,8,9,12,23.1522847325709,37.0027167551287
3,5,6,8,9,13,16.2681467405957,37.1840642089435
3,5,6,8,10,11,26.3050480255555,39.3246734196483
3,5,6,8,10,12,18.9904518274993,37.2078952845686
3,5,6,8,10,13,26.3691893662632,35.563569777979
3,5,6,8,11,12,17.052160967382,33.2107097468549
3,5,6,8,11,13,3.1848855985096,43.6179042722423
3,5,6,8,12,13,19.7225504848334,32.6701810594343
3,5,6,9,10,11,7.71458802169729,48.1518232298201
3,5,6,9,10,12,24.3954797416296,40.7838235111534
3,5,6,9,10,13,23.4373133993061,36.618638603343
3,5,6,9,11,12,12.6344102628061,45.1003459960865
3,5,6,9,11,13,22.8735396420233,38.538825774869
3,5,6,9,12,13,26.0421138969968,38.9252477763156
3,5,6,10,11,12,26.0870057585065,38.2355662153724
3,5,6,10,11,13,0.775670819325754,51.7410442197622
3,5,6,10,12,13,6.41866244858643,45.6643920287416
3,5,6,11,12,13,21.1268585265216,41.4523633638822
3,5,7,8,9,10,26.8575372292905,33.0858542766876
3,5,7,8,9,11,0.601291819984035,44.7982400411908
3,5,7,8,9,12,25.4905059028992,21.507688373781
3,5,7,8,9,13,26.2163082811592,29.4526130479375
3,5,7,8,10,11,22.2324036977451,30.062883341571
3,5,7,8,10,12,24.6210577890157,21.2055057237131
3,5,7,8,10,13,22.7787628554106,25.1978302543761
3,5,7,8,11,12,14.3349530137701,8.62758232450384
3,5,7,8,11,13,18.3419474046048,25.6027312076303
3,5,7,8,12,13,14.2940086318527,17.8617999809525
3,5,7,9,10,11,25.8480113132206,35.801183872421
3,5,7,9,10,12,27.2499140005597,30.450028156911
3,5,7,9,10,13,26.7399495189929,34.6154237906633
3,5,7,9,11,12,6.52175209816522,38.0532966250185
3,5,7,9,11,13,21.7629230527925,31.1597814753821
3,5,7,9,12,13,21.683612630829,32.1787002413645
3,5,7,10,11,12,29.0863394641328,26.5266226715929
3,5,7,10,11,13,24.3638901359219,31.2759110193551
3,5,7,10,12,13,19.9882204976763,32.2342704643698
3,5,7,11,12,13,14.2339030190858,31.3146898353753
3,5,8,9,10,11,27.3641075076198,38.6307532595678
3,5,8,9,10,12,22.4190677775897,35.2679146180305
3,5,8,9,10,13,26.6849040285882,35.4637314152158
3,5,8,9,11,12,23.415367271913,31.7364676313718
3,5,8,9,11,13,23.0212055234075,34.5076096079206
3,5,8,9,12,13,20.2953764029415,32.3022686704448
3,5,8,10,11,12,20.9940641818512,31.513125033399
3,5,8,10,11,13,21.9958165346576,33.9656440376554
3,5,8,10,12,13,16.1031094690381,32.1540933149402
3,5,8,11,12,13,14.5106978685749,34.5414183548397
3,5,9,10,11,12,27.5136462396542,37.930461203633
3,5,9,10,11,13,0.509808087431756,55.9553768569156
3,5,9,10,12,13,12.6425909431727,40.7570419430621
3,5,9,11,12,13,25.7733207554067,39.0010071671213
3,5,10,11,12,13,27.3757193882112,36.8953735331947
3,6,7,8,9,10,30.1653006952193,33.136526714017
3,6,7,8,9,11,25.2520003955069,31.3062486377346
3,6,7,8,9,12,28.8560055467033,23.591619377791
3,6,7,8,9,13,29.4829826166438,30.1131985929062
3,6,7,8,10,11,18.3745425848497,31.8801894763406
3,6,7,8,10,12,25.4918492499411,23.1560888778591
3,6,7,8,10,13,30.2891182732647,29.631900604551
3,6,7,8,11,12,22.0374313322052,14.9335245108819
3,6,7,8,11,13,23.1203174329852,25.9201697950681
3,6,7,8,12,13,19.8803697762058,20.3553108988696
3,6,7,9,10,11,8.33705476125763,36.964131312395
3,6,7,9,10,12,20.6436820701221,32.3288266864108
3,6,7,9,10,13,30.1825243795161,34.2294568282448
3,6,7,9,11,12,8.15434034782401,35.3091793876609
3,6,7,9,11,13,27.1983961465335,33.5255044037506
3,6,7,9,12,13,25.1856758309031,30.0117563334058
3,6,7,10,11,12,30.7214688384047,27.7946458483211
3,6,7,10,11,13,29.7213082067459,32.9712075430152
3,6,7,10,12,13,27.0805862594877,29.776371033078
3,6,7,11,12,13,21.1973461872027,28.2734325690142
3,6,8,9,10,11,3.89476824481369,38.5766268457726
3,6,8,9,10,12,24.0740527228232,35.3286074590203
3,6,8,9,10,13,29.5287292019485,34.7755793845504
3,6,8,9,11,12,24.5142606707459,32.8977699528647
3,6,8,9,11,13,25.9965427056618,33.5249934508684
3,6,8,9,12,13,24.1007415679419,33.4907369347143
3,6,8,10,11,12,22.4007673843378,31.0696051270228
3,6,8,10,11,13,26.8240887021184,35.7089973317497
3,6,8,10,12,13,20.6167592515501,30.2925496290422
3,6,8,11,12,13,19.9276886844414,34.0450524120609
3,6,9,10,11,12,27.4202884790565,37.8269844198715
3,6,9,10,11,13,26.1128997083064,36.7702766279214
3,6,9,10,12,13,27.0635452826936,37.1718253950669
3,6,9,11,12,13,24.6870758073461,39.8769204641755
3,6,10,11,12,13,27.3507818521149,37.7842643803425
3,7,8,9,10,11,26.6538322331774,30.6170774085703
3,7,8,9,10,12,24.8058073413466,22.9854661301051
3,7,8,9,10,13,22.8614711588195,27.6565599672185
3,7,8,9,11,12,0.555484774330635,21.3259316523436
3,7,8,9,11,13,23.7342654158786,25.6607184100753
3,7,8,9,12,13,19.6629466505654,20.3617335251866
3,7,8,10,11,12,27.0581995324517,14.9117711239603
3,7,8,10,11,13,21.6895553550363,25.9182941246003
3,7,8,10,12,13,21.5318667477066,20.0186428338816
3,7,8,11,12,13,14.8342068260087,14.9314335759907
3,7,9,10,11,12,25.7578264162804,27.5813016058553
3,7,9,10,11,13,29.6728970390124,32.6521363659741
3,7,9,10,12,13,27.5599894605521,29.4804673727354
3,7,9,11,12,13,21.5230391018734,28.6014821749376
3,7,10,11,12,13,22.3064563028068,27.7057075174482
3,8,9,10,11,12,22.8197150663781,33.1669907372922
3,8,9,10,11,13,24.2237032486313,34.696851216834
3,8,9,10,12,13,18.028073317408,35.2969746430314
3,8,9,11,12,13,22.4328508511691,33.8763866753363
3,8,10,11,12,13,18.8117699049094,33.5061290394058
3,9,10,11,12,13,21.5963914235122,35.2012567727186
4,5,6,7,8,9,5.35487093723929,45.5895425831759
4,5,6,7,8,10,5.74959771287305,40.6065934814754
4,5,6,7,8,11,3.213439782824,44.4008416019053
4,5,6,7,8,12,18.6728060006486,31.3934894747516
4,5,6,7,8,13,0.585767434076526,46.4664206298102
4,5,6,7,9,10,0.745265127629246,63.861899237829
4,5,6,7,9,11,7.15618870202646,48.6153197596043
4,5,6,7,9,12,8.07267132124272,46.1239214155251
4,5,6,7,9,13,27.0272159294523,37.8374174756218
4,5,6,7,10,11,2.50540517338342,44.7677146437806
4,5,6,7,10,12,33.6516103387107,35.1477574511683
4,5,6,7,10,13,17.6916307203097,35.022032864108
4,5,6,7,11,12,0.712189159910211,46.1344883473219
4,5,6,7,11,13,29.2785697405631,38.3722296235107
4,5,6,7,12,13,31.8531633883905,36.1518212225609
4,5,6,8,9,10,23.0943633093456,38.0923153401514
4,5,6,8,9,11,26.1747346138457,40.8211544563586
4,5,6,8,9,12,7.83039909372398,41.757549575383
4,5,6,8,9,13,24.3831935956832,36.636979327906
4,5,6,8,10,11,16.8523607533084,39.883741647794
4,5,6,8,10,12,27.6995466170047,37.2803673612587
4,5,6,8,10,13,17.3714873830243,33.1458833449713
4,5,6,8,11,12,30.1135385682275,38.1828078326289
4,5,6,8,11,13,15.249729745943,36.4985669071977
4,5,6,8,12,13,31.5682387714568,38.301791457382
4,5,6,9,10,11,0.538564566978023,75.7510259834772
4,5,6,9,10,12,0.402084069460253,76.4090582677682
4,5,6,9,10,13,10.9577829850115,33.7285963071248
4,5,6,9,11,12,28.9737565037292,40.1728953490053
4,5,6,9,11,13,17.4585417773044,40.2252806505836
4,5,6,9,12,13,0.646950447477959,56.4854142743584
4,5,6,10,11,12,8.43439627448359,47.2380614257836
4,5,6,10,11,13,18.3692843959348,37.7291888746949
4,5,6,10,12,13,22.6523767828115,39.1351687702986
4,5,6,11,12,13,28.1163880682929,40.3762222528315
4,5,7,8,9,10,15.0678569800634,34.6009123156708
4,5,7,8,9,11,0.775225845450638,92.7806784396792
4,5,7,8,9,12,10.1453448315017,39.7628448238118
4,5,7,8,9,13,9.80682487671062,40.6239056494789
4,5,7,8,10,11,6.73412695139955,34.2981543758436
4,5,7,8,10,12,28.1403059813319,31.5149165922726
4,5,7,8,10,13,10.4583793287382,26.5563815573307
4,5,7,8,11,12,10.4250028364406,23.0879651445983
4,5,7,8,11,13,30.483408663872,33.9136730575407
4,5,7,8,12,13,30.8062880452901,31.1985422816893
4,5,7,9,10,11,6.51546534733883,43.6231230000838
4,5,7,9,10,12,33.1913054524538,34.5853752633047
4,5,7,9,10,13,25.8946441017523,36.2197097353416
4,5,7,9,11,12,7.23622076250327,38.2046644713659
4,5,7,9,11,13,29.7964908594274,37.9201983328312
4,5,7,9,12,13,33.2599559409941,35.7193479115679
4,5,7,10,11,12,10.0054178075531,34.8266110966404
4,5,7,10,11,13,6.14207453676719,45.1257119007423
4,5,7,10,12,13,17.8295272685977,40.7629077544487
4,5,7,11,12,13,11.4379688501728,37.8301930120612
4,5,8,9,10,11,26.264495781727,39.6227309646999
4,5,8,9,10,12,28.4110974487989,36.9555203042969
4,5,8,9,10,13,21.6541152564806,34.0230645733825
4,5,8,9,11,12,8.89355334738871,46.0232017231342
4,5,8,9,11,13,9.91040429990656,38.3971099483986
4,5,8,9,12,13,0.890858423146226,54.2763910088043
4,5,8,10,11,12,27.1083370765944,37.0412701822436
4,5,8,10,11,13,20.8123353271102,35.9163521946744
4,5,8,10,12,13,27.6652822880897,36.4506505255368
4,5,8,11,12,13,2.09855182627849,50.6299308825967
4,5,9,10,11,12,7.47583862295385,47.4842159406802
4,5,9,10,11,13,18.3013897811989,36.2818737757716
4,5,9,10,12,13,19.5857941891162,37.6379004551082
4,5,9,11,12,13,13.8521288773909,45.0844903395695
4,5,10,11,12,13,11.4809881522156,45.0645003405106
4,6,7,8,9,10,0.777038974094627,59.2771813592056
4,6,7,8,9,11,12.0979542272695,40.8568007145819
4,6,7,8,9,12,11.97994484789,42.6163547245257
4,6,7,8,9,13,10.6804319067756,34.1118475943336
4,6,7,8,10,11,1.16571279458328,64.7679882606988
4,6,7,8,10,12,32.9118061016391,31.2931852989408
4,6,7,8,10,13,21.4812812863712,29.1168287387807
4,6,7,8,11,12,0.660682732209882,34.2527407071016
4,6,7,8,11,13,14.249630913373,29.7912696597306
4,6,7,8,12,13,8.45947788124364,29.5999647405519
4,6,7,9,10,11,0.833284296900538,54.9622191905996
4,6,7,9,10,12,29.9151480968081,33.3163650016486
4,6,7,9,10,13,27.9086941523949,34.4214761896831
4,6,7,9,11,12,5.22053418737404,44.9321170915465
4,6,7,9,11,13,29.8917953869728,37.0534221064117
4,6,7,9,12,13,13.8891111739193,46.8411100876241
4,6,7,10,11,12,34.5847226507968,33.8897710912214
4,6,7,10,11,13,5.56166993617768,39.9756422283478
4,6,7,10,12,13,31.5968958138988,34.1356790560168
4,6,7,11,12,13,28.0805393015416,34.5634636774387
4,6,8,9,10,11,1.89832123499039,50.4784183704533
4,6,8,9,10,12,30.3695032112535,35.619580470197
4,6,8,9,10,13,22.5755242992666,32.7146437548196
4,6,8,9,11,12,0.920810253308327,68.2236286652955
4,6,8,9,11,13,24.9338428055004,36.6197416713585
4,6,8,9,12,13,6.80091009859815,56.8134096315109
4,6,8,10,11,12,27.0710917683773,36.5702929597037
4,6,8,10,11,13,21.3104722085229,35.7104083414609
4,6,8,10,12,13,30.0013209252379,36.6059053320709
4,6,8,11,12,13,15.1891461154834,39.8893501343627
4,6,9,10,11,12,21.3694463795169,37.1701625021237
4,6,9,10,11,13,15.8227735749581,33.9646048745002
4,6,9,10,12,13,0.523231744818012,73.1872740099791
4,6,9,11,12,13,28.0290179118184,38.10948968746
4,6,10,11,12,13,24.6033838956955,37.4223003311952
4,7,8,9,10,11,31.9904567704728,35.3467183100557
4,7,8,9,10,12,33.3401171183845,30.8051682319042
4,7,8,9,10,13,4.79741581421694,37.5918557883639
4,7,8,9,11,12,1.02944174556792,43.6776806676338
4,7,8,9,11,13,30.0154778592331,34.040674811191
4,7,8,9,12,13,15.9528450111637,37.4553319179168
4,7,8,10,11,12,32.4918621599683,29.1629119748159
4,7,8,10,11,13,10.1919299024507,28.726705421622
4,7,8,10,12,13,28.3360272705039,30.5204627036038
4,7,8,11,12,13,27.2458133714756,29.6558246758651
4,7,9,10,11,12,34.341118182194,33.3806858467305
4,7,9,10,11,13,3.84646333463238,35.6783354843092
4,7,9,10,12,13,31.7760050495488,33.5451637613224
4,7,9,11,12,13,29.8448025776073,34.112899945624
4,7,10,11,12,13,7.01015294475553,37.106702987535
4,8,9,10,11,12,29.3383622470327,36.0539346873045
4,8,9,10,11,13,23.2466845956851,34.758487871777
4,8,9,10,12,13,31.5098700421514,36.010720745831
4,8,9,11,12,13,6.73585309305158,47.7664316409459
4,8,10,11,12,13,28.7720137862541,36.3591984802846
4,9,10,11,12,13,25.7865659630614,36.9568101927538
5,6,7,8,9,10,8.38506968349933,45.8217158243081
5,6,7,8,9,11,24.5308015291159,37.5417177823224
5,6,7,8,9,12,15.8586221859771,36.5869554969532
5,6,7,8,9,13,21.4101746303275,37.2571262535017
5,6,7,8,10,11,0.752653972440845,42.8232284589506
5,6,7,8,10,12,22.7073644248817,33.995887863605
5,6,7,8,10,13,14.2609839176795,38.0743770375071
5,6,7,8,11,12,20.7239571979074,28.4320076170407
5,6,7,8,11,13,10.9884510168437,44.3747930230249
5,6,7,8,12,13,25.8097326487913,31.2820773155229
5,6,7,9,10,11,5.1266011266341,45.9308185535058
5,6,7,9,10,12,27.0013904043098,37.2416794727749
5,6,7,9,10,13,25.6041859693199,38.3917510265636
5,6,7,9,11,12,12.2795656971632,38.627947984115
5,6,7,9,11,13,24.5321094880222,40.2694533945735
5,6,7,9,12,13,0.647505113497941,56.4104108219876
5,6,7,10,11,12,7.59217203348501,40.4551566472698
5,6,7,10,11,13,16.1807402176828,42.7930043898187
5,6,7,10,12,13,23.5578396572799,40.7051291326213
5,6,7,11,12,13,21.2748721441596,37.126258291799
5,6,8,9,10,11,10.2026789065506,44.9808638460575
5,6,8,9,10,12,24.8286505947288,39.334805994976
5,6,8,9,10,13,18.0463246681575,35.349026008719
5,6,8,9,11,12,12.5045485484744,41.4102204538691
5,6,8,9,11,13,20.1312785511835,38.448675494347
5,6,8,9,12,13,6.107070840503,50.838071982238
5,6,8,10,11,12,19.5314807695976,39.4387592774107
5,6,8,10,11,13,21.5726093117113,38.1052980196195
5,6,8,10,12,13,23.8083455360447,37.8552282664571
5,6,8,11,12,13,11.3545577635332,47.7732798334361
5,6,9,10,11,12,6.9139678947102,50.420100741246
5,6,9,10,11,13,15.6405364646695,38.9584345538731
5,6,9,10,12,13,17.2290792170449,41.753560493619
5,6,9,11,12,13,22.0599495908292,43.2260530233982
5,6,10,11,12,13,19.7971560813913,42.9641326039065
5,7,8,9,10,11,26.3926235371972,37.734557204727
5,7,8,9,10,12,24.7638917437139,33.2053470921507
5,7,8,9,10,13,5.27547279934402,45.0180070413727
5,7,8,9,11,12,8.91717687070587,24.9942499463622
5,7,8,9,11,13,23.2449253399798,37.4666329596677
5,7,8,9,12,13,28.0444607688978,31.4657191413527
5,7,8,10,11,12,21.4917539600275,28.8140778922081
5,7,8,10,11,13,0.543670374262483,55.2819742658193
5,7,8,10,12,13,23.1867777647521,30.342395354782
5,7,8,11,12,13,19.0712729446031,26.9450829941152
5,7,9,10,11,12,27.8368275682092,35.7970907268471
5,7,9,10,11,13,12.7463417349063,31.7572718838456
5,7,9,10,12,13,26.3728888109856,35.5636580301644
5,7,9,11,12,13,24.4992368903147,34.9400030121909
5,7,10,11,12,13,14.6065259537686,34.588255620935
5,8,9,10,11,12,25.013267867008,37.3127158778412
5,8,9,10,11,13,20.2883802252105,34.0248635976271
5,8,9,10,12,13,25.010229109842,35.5507221264578
5,8,9,11,12,13,9.95128884182169,39.4496052806178
5,8,10,11,12,13,21.5784794594535,37.1224196965327
5,9,10,11,12,13,0.565218155207049,37.3947201042504
6,7,8,9,10,11,28.0316026177086,37.8213862237619
6,7,8,9,10,12,29.1484790107815,33.2486236492323
6,7,8,9,10,13,0.644981066936207,44.7153033322691
6,7,8,9,11,12,0.63765485481464,31.9299465679267
6,7,8,9,11,13,25.444862428621,34.096461957204
6,7,8,9,12,13,14.7808005120771,31.8401337110477
6,7,8,10,11,12,23.0525146415548,30.9853766973033
6,7,8,10,11,13,20.9855086567855,31.3864971741578
6,7,8,10,12,13,28.1241059371399,32.6055457404078
6,7,8,11,12,13,21.9054584313092,30.5664992376091
6,7,9,10,11,12,11.0060207147627,39.355919900747
6,7,9,10,11,13,9.79116668763478,32.5188465391834
6,7,9,10,12,13,28.4506570540535,36.3174517256238
6,7,9,11,12,13,25.4392928174464,35.9164154618762
6,7,10,11,12,13,24.0661012613293,35.6239575888645
6,8,9,10,11,12,21.9002945357156,40.1739139906218
6,8,9,10,11,13,20.4783012928891,34.5944011698694
6,8,9,10,12,13,27.2117169382508,36.9972626005288
6,8,9,11,12,13,10.2400464352396,43.6847565005794
6,8,10,11,12,13,22.4553182151396,38.051320296666
6,9,10,11,12,13,21.4140905441979,38.1656935184127
7,8,9,10,11,12,21.4521178045035,30.6563149774743
7,8,9,10,11,13,22.7424332241721,32.1170383255604
7,8,9,10,12,13,27.8139595076814,32.2961085961646
7,8,9,11,12,13,24.1517291605343,31.1443759585283
7,8,10,11,12,13,23.6476196399777,30.8888278411518
7,9,10,11,12,13,27.1273705712711,33.7312536573498
8,9,10,11,12,13,25.1912832800488,33.2479905944692
