brood_year,smolt_year,chinook_spawner_abundance,chinook_juvenile_abundance,chinook_juv_per_adult,coho_spawner_abundance,coho_smolt_per_fem,coho_smolt_abun_est,percent_coho_smolt_survival,coho_redds_in_brood,BY_recon_10,BY_recon_15,BY_recon_20,BY_recon_50,BY_recon_80,BY_recon_100,RY_discon_10,RY_discon_15,RY_discon_20,RY_discon_50,RY_discon_80,RY_discon_100,RY_recon_10,RY_recon_15,RY_recon_20,RY_recon_50,RY_recon_80,RY_recon_100,SY_discon_80,SY_discon_100,BY_min_flow_sepdec,RY_min_flow,SY_min_flow_janjul,tot_flow_CFLP,BY_tot_flow_sepdec,RY_tot_flow,SY_tot_flow_janjul,log_tot_flow_CFLP,log_BY_tot_flow_sepdec,log_RY_tot_flow,log_SY_tot_flow_janjul,BY_FA_Mag,BY_FA_Tim,BY_FA_Dur,RY_Wet_Tim,RY_Wet_BFL_Dur,RY_SP_ROC,RY_DS_Mag_50,RY_DS_Mag_90,RY_FA_Mag,RY_FA_Tim,RY_FA_Dur,RY_Wet_BFL_Mag_50,RY_DS_Tim,RY_SP_Tim,RY_DS_Dur_WS,SY_Wet_Tim,SY_Wet_BFL_Dur,SY_SP_ROC
1999,2001,3584,160906,44.9,NA,NA,NA,NA,NA,1,1,1,1,58,59,366,351,346,334,327,323,1,4,7,50,60,104,282,280,132114.954962098,29358.8788804662,22997.7884563652,642.471600778146,40.7966087776478,501.848442716489,99.8265492840092,8.80785393527504,7.61062406381621,8.70057258083077,7.99924605906447,140.977385,29,5,94,146,0.068552775,79,103,114.0051747,75,9,1135,314,240,181,129,102,0.104651163
2000,2002,6253,630151,100.8,NA,NA,NA,NA,NA,1,4,7,50,60,104,302,294,292,286,282,280,82,82,83,83,83,83,334,334,34252.0253605439,8318.34901613209,349859.973325556,480.517504608562,18.8435070947792,135.022217943236,326.651779570547,8.68170921305854,7.27516173551434,8.13040523765219,8.51408502853092,114.0051747,75,9,129,102,0.104651163,5.1,8.7,501.8625953,52,4,224,268,231,156,58,142,0.065340909
2001,2003,6142,291207,47.4,NA,NA,NA,NA,212,82,82,83,83,83,83,365,344,341,323,312,309,1,43,56,69,70,70,334,334,8318.34901613209,25444.361696404,851407.48753352,1064.85828054606,34.195509518699,428.712784194684,601.949986832679,9.02729181240172,7.53396907917625,8.63216643434437,8.77956040928957,501.8625953,52,4,58,142,0.065340909,14.2,75.86,185.969444,39,3,574.5,308,200,127,69,176,0.060344828
2002,2004,4308,125909,29.2,NA,NA,NA,NA,20,1,43,56,69,70,70,365,365,365,355,351,326,1,1,1,17,57,69,335,335,25444.361696404,94437.7270654996,384111.9986861,1152.8832944921,96.411622355563,667.16315188859,389.308520247942,9.06178534621631,7.98412939096339,8.82423205175832,8.59029390861457,185.969444,39,3,69,176,0.060344828,70.75,126,98.99727863,28,5,1240,295,245,128,57,163,0.067729084
2003,2005,12053,1211604,100.5,NA,NA,NA,NA,6,1,1,1,17,57,69,349,347,341,327,313,310,3,19,29,51,54,54,334,334,99086.2162215734,17639.7930606801,685040.507210878,819.117858568811,45.6591730922251,449.221673693957,324.237011782629,8.91334639460964,7.65952804196071,8.65246070159346,8.51086258822841,98.99727863,28,5,57,163,0.067729084,24.3,93.4,103.0000183,24,3,756,308,220,120,62,172,0.071428571
2004,2006,467,211847,453.6,NA,NA,95815,1.69,960,3,19,29,51,54,54,365,351,347,336,321,319,1,16,25,62,67,67,334,334,20991.5983995333,29848.193528474,1201267.46085908,1487.06158964964,53.7936621293682,580.299526259603,852.968401260665,9.17232895607479,7.7307311109009,8.76365221601874,8.93093294275918,103.0000183,24,3,62,172,0.071428571,29.3,198.6,487.9988452,37,9,533.5,299,234,120,53,43,0.055718954
2005,2007,756,13279,17.6,NA,NA,3931,1.48,31,1,16,25,62,67,67,365,365,365,347,332,329,1,1,1,17,66,72,295,292,29848.193528474,90523.2098814375,127221.80848202,1481.6087895409,245.142234820061,968.374728937241,268.091825783597,9.17073354576725,8.3894181409915,8.98604344740919,8.42828357238945,487.9988452,37,9,53,43,0.055718954,54.4,79.38,NA,NA,NA,808,292,96,105,31,141,0.056409523
2006,2008,4960,370622,74.7,NA,NA,1142,7.01,14,1,1,1,17,66,72,342,337,334,305,295,292,29,43,46,49,49,49,335,335,90523.2098814375,9125.71818534491,479528.355047615,728.589657677964,97.9798758024279,308.562453142742,322.047328732794,8.86248300214434,7.99113688461659,8.48934307861311,8.50791970118975,NA,NA,NA,31,141,0.056409523,27.9,172.6,777.9894777,19,6,561,279,172,163,76,158,0.056179775
2007,2009,4505,717948,159.4,1622,85.15,73232,1.25,250,29,43,46,49,49,49,366,359,348,336,325,316,1,1,27,63,63,63,304,301,11914.8116789892,33518.0533885323,193034.628639065,605.95368161134,37.1249139876595,355.039613532042,213.789154091639,8.78243942847421,7.56966545613731,8.55027681214967,8.32998566889132,777.9894777,19,6,76,158,0.056179775,39.1,144,181.0025556,33,6,572,314,234,131,79,154,0.07035284
2008,2010,4673,1070520,229.1,63,101.78,3257,10.99,24,1,1,27,63,63,63,349,333,327,312,304,301,42,46,46,80,108,112,334,334,33518.0533885323,12453.0577917977,604303.590289596,628.922551572008,24.1288392652352,228.065471659111,376.728240647662,8.79859716770944,7.38253643037011,8.35805953953797,8.57602817740458,181.0025556,33,6,79,154,0.07035284,16.9,66,32.89408976,16,2,381,292,233,162,88,164,0.069823454
2009,2011,2211,963392,435.7,81,8.61,353,55.81,5,42,46,46,80,108,112,365,365,365,344,337,334,1,1,1,41,54,54,334,334,14606.0422430319,52601.3246608353,990862.162215734,1045.95678966549,10.958935514106,515.470473202377,519.52738094901,9.0195137434247,7.03976837141097,8.71220379339735,8.71560844136711,32.89408976,16,2,88,164,0.069823454,48.85,365.2,754.9269609,24,4,580.5,319,252,104,57,211,0.059171598
2010,2012,2508,162706,64.9,907,98.65,63135,4.19,162,1,1,1,41,54,54,365,365,365,365,350,346,1,1,1,1,37,41,335,335,54558.5832528664,132114.954962098,271569.629644312,1070.01174241888,115.209378530753,598.779472570912,356.022891317213,9.02938854370366,8.06148783393414,8.77726690339114,8.55147792284123,754.9269609,24,4,57,211,0.059171598,95.2,127,NA,NA,NA,1070,327,268,146,107,105,0.077279794
2011,2013,5521,219304,39.7,355,54.61,9283,5.43,26,1,1,1,1,37,41,364,348,345,332,315,313,8,25,33,63,81,81,293,290,132114.954962098,21211.7899911368,105202.649321671,681.074685385972,29.2426666515644,453.499580401363,198.332438333045,8.83319473845102,7.46601697359545,8.6565768895671,8.29739375120437,NA,NA,NA,107,105,0.077279794,22.6,57.9,NA,NA,NA,646,289,212,124,47,177,0.062376238
2012,2014,9532,782804,82.1,201,78.3,6734,4.31,24,8,25,33,63,81,81,352,326,323,302,293,290,20,30,30,30,30,162,279,273,21211.7899911368,11621.2228901845,29358.8788804662,442.206394051202,90.3077891076521,213.415953809603,138.482651133947,8.64562501793758,7.95572521012065,8.32922688178243,8.14139536914971,NA,NA,NA,47,177,0.062376238,46.35,56.9,NA,NA,NA,427,273,224,220,127,37,0.059249532
2013,2015,4624,493721,106.8,2752,5.78,8758,2.85,354,20,30,30,30,30,162,307,296,294,286,279,273,53,55,55,55,56,56,288,285,11621.2228901845,11034.0453125752,31560.7947965012,511.879955712494,12.1009959025562,227.890786329772,271.888173480166,8.70916812370165,7.08282111388557,8.35772676692225,8.43439031717187,NA,NA,NA,127,37,0.059249532,8.015,72.81,191.9969906,25,5,473,267,164,152,53,83,0.052408427
2014,2016,12470,284329,22.8,485,18.84,3372,10.79,103,53,55,55,55,56,56,320,303,300,292,288,285,90,91,93,99,99,99,335,335,14532.6450458308,12306.2633973954,288695.642324584,960.591861406157,88.1819371536499,298.147806777348,574.262117475159,8.98253890276789,7.94537963504258,8.47443161895428,8.75911016798909,191.9969906,25,5,53,83,0.052408427,7.57,240.2,691.993895,70,5,612,267,136,199,100,98,0.062415197
2015,2017,2113,97027,45.9,212,NA,NA,NA,60,90,91,93,99,99,99,358,355,337,331,322,312,4,32,42,45,46,46,334,334,14703.9051726335,9223.58111494647,1042240.20025655,1651.40542516289,24.9626558911728,724.912335769524,901.530433502196,9.21785370699747,7.3972907900456,8.86028549016616,8.95498039204453,691.993895,70,5,100,98,0.062415197,31.4,520.8,485.9910787,16,7,1560,280,198,152,66,109,0.065431718
2016,2018,1515,NA,NA,226,83.59,14628,2.5,95,4,32,42,45,46,46,365,365,365,349,336,329,1,1,1,14,70,71,288,285,9223.58111494647,85630.0634013598,73397.1972011655,1292.05685790903,143.879547044149,965.121765157286,183.055545707595,9.11128162552657,8.15799906192006,8.98458210982029,8.26258289046269,485.9910787,16,7,66,109,0.065431718,60,76.38,NA,NA,NA,1700,297,175,105,36,160,0.069768951
2017,2019,2576,410688,159.4,382,90.27,15705,10.64,NA,1,1,1,14,70,71,335,316,312,294,288,285,41,56,64,86,89,91,334,334,85630.0634013598,11082.976777376,288695.642324584,727.305647110127,46.3674560452163,202.745665006357,478.192526058554,8.86171695963144,7.66621326894234,8.3069515771424,8.67960278399871,NA,NA,NA,36,160,0.069768951,14.4,122.4,107.9985383,60,4,299.5,279,196,183,96,115,0.065431627
2018,2020,1279,138947,108.6,739,34.66,14628,6.47,NA,41,56,64,86,89,91,365,342,340,331,320,314,1,11,15,49,99,99,298,296,15119.8226234401,22606.336737959,97373.6149535462,653.875323307291,17.9457615100794,506.679544099199,129.250017698012,8.81549494777155,7.2539618919035,8.70473337110699,8.11143061123328,107.9985383,60,4,96,115,0.065431627,43.55,56.59,52.80226267,20,6,924,307,211,122,63,184,0.085858586
2019,2021,2090,391643,187.4,346,9.04,1762,13.51,79,1,11,15,49,99,99,349,319,312,304,298,296,76,76,77,108,108,108,289,284,27890.9349364429,9615.03283335268,33028.7387405245,285.349390706986,20.5881584722509,137.148706006281,127.612526228454,8.45537694955757,7.31361750246521,8.13719171440513,8.10589330608494,52.80226267,20,6,63,184,0.085858586,8.78,15.2,34.9822985,46,2,223.5,286,247,158,78,139,0.066840395
2020,2022,855,227716,266.3,1766,77.71,NA,NA,NA,76,76,77,108,108,108,309,303,300,294,289,284,10,54,54,54,55,55,334,303,9615.03283335268,12648.7836510009,205512.152163263,300.48423529012,5.9255759216417,156.749549847514,137.809109520964,8.47782169195904,6.77273056690758,8.19520630230006,8.13927792645351,34.9822985,46,2,78,139,0.066840395,9.86,10.6,NA,NA,NA,277,278,217,166,NA,NA,NA
