brood_year,smolt_year,coho_smolt_per_fem,chinook_juv_per_adult,coho_spawner_abundance,coho_redds_in_brood,coho_smolt_abun_est,chinook_spawner_abundance,chinook_spawner_abundance_long,chinook_juvenile_abundance,f1_recon_20,f1_recon_40,f1_recon_120,s1_discon_20,s1_discon_40,s1_discon_120,f2_recon_20,f2_recon_40,f2_recon_120,s2_discon_120,d1_DS_Dur_WS,d1_DS_Tim,d1_DS_Mag_50,d1_DS_Mag_90,f1_FA_Dur,f1_FA_Mag,f1_FA_Tim,f1_FA_Dif_num,w1_Wet_BFL_Dur,w1_Wet_BFL_Mag_10,w1_Wet_BFL_Mag_50,w1_Wet_Tim,w1_Peak_Tim_10,w1_Peak_Tim_2,w1_Peak_Tim_5,w1_Peak_Dur_10,w1_Peak_Dur_2,w1_Peak_Dur_5,w1_Peak_10,w1_Peak_2,w1_Peak_5,w1_Peak_Fre_10,w1_Peak_Fre_2,w1_Peak_Fre_5,s1_SP_ROC,s1_SP_ROC_Max,s1_SP_Dur,s1_SP_Mag,s1_SP_Tim,wy1_Mean_Ann_Flow,wy1_WY_Cat,d2_DS_Dur_WS,d2_DS_Tim,d2_DS_Mag_50,d2_DS_Mag_90,f2_FA_Dur,f2_FA_Mag,f2_FA_Tim,f2_FA_Dif_num,w2_Wet_BFL_Dur,w2_Wet_BFL_Mag_10,w2_Wet_BFL_Mag_50,w2_Wet_Tim,w2_Peak_Tim_10,w2_Peak_Tim_2,w2_Peak_Tim_5,w2_Peak_Dur_10,w2_Peak_Dur_2,w2_Peak_Dur_5,w2_Peak_10,w2_Peak_2,w2_Peak_5,w2_Peak_Fre_10,w2_Peak_Fre_2,w2_Peak_Fre_5,s2_SP_ROC,s2_SP_ROC_Max,s2_SP_Dur,s2_SP_Mag,s2_SP_Tim,wy2_Mean_Ann_Flow,wy2_WY_Cat,w1_num_days_gt_90_pctile,w2_num_days_gt_90_pctile
1978,1980,NA,NA,NA,NA,NA,NA,5332,NA,1,1,7,344,328,296,1,51,55,366,204,262,116,356,4,184,62,68,132,197,547,101,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0577211394302849,0.2078125,60,1400,233,318.660273972603,1,117,293,24,196,11,1040,25,1016,167,415.2,798.5,45,NA,104,105,NA,4,1,13440,4520,10960,NA,1,1,0.0490652330899462,0.124223602484472,99,1520,212,694.765027322404,2,5,32
1979,1981,NA,NA,NA,NA,NA,NA,3824,NA,1,51,55,366,348,316,1,44,93,289,117,293,24,196,11,1040,25,1016,167,415.2,798.5,45,NA,104,105,NA,4,1,13440,4520,10960,NA,1,1,0.0490652330899462,0.124223602484472,99,1520,212,694.765027322404,2,115,311,38,75.5,3,80,42,41,152,166.4,480,61,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0742857142857143,0.205882352941176,63,866,213,300.179178082192,1,32,10
1980,1982,NA,NA,NA,NA,NA,NA,4277,NA,1,44,93,328,303,289,56,59,75,365,115,311,38,75.5,3,80,42,41,152,166.4,480,61,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0742857142857143,0.205882352941176,63,866,213,300.179178082192,1,132,276,14,56.6,2,27,26,13,110,748,1400,43,81,64,80,1,14,2,13440,4520,10960,1,4,1,0.0554475013332497,0.235649546827795,174,3310,153,1183.47671232877,3,10,89
1981,1983,NA,NA,NA,NA,NA,NA,6556,NA,56,59,75,365,365,334,1,1,54,365,132,276,14,56.6,2,27,26,13,110,748,1400,43,81,64,80,1,14,2,13440,4520,10960,1,4,1,0.0554475013332497,0.235649546827795,174,3310,153,1183.47671232877,3,85,327,81.5,210.5,2,210,24,125,194,637.6,1460,47,NA,78,NA,NA,10,NA,13440,4520,10960,NA,7,NA,0.04,0.206093189964158,119,4830,241,1265.65479452055,3,89,114
1982,1984,NA,NA,NA,NA,NA,NA,10176,NA,1,1,54,365,365,365,1,1,1,366,85,327,81.5,210.5,2,210,24,125,194,637.6,1460,47,NA,78,NA,NA,10,NA,13440,4520,10960,NA,7,NA,0.04,0.206093189964158,119,4830,241,1265.65479452055,3,51,360,203,553.9,4,427,38,222,179,713.7,1060,46,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0465116279069767,0.22488038277512,91,2780,225,821.161202185792,3,114,49
1983,1985,NA,NA,NA,NA,NA,NA,3568,NA,1,1,1,366,365,329,1,1,51,365,51,360,203,553.9,4,427,38,222,179,713.7,1060,46,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0465116279069767,0.22488038277512,91,2780,225,821.161202185792,3,89,316,59.5,166,12,131,21,71,175,325,531.5,40,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0568181818181818,0.150273224043716,84,964,215,425.849315068493,2,49,12
1984,1986,NA,NA,NA,NA,NA,NA,1801,NA,1,1,51,365,329,305,1,15,54,365,89,316,59.5,166,12,131,21,71,175,325,531.5,40,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0568181818181818,0.150273224043716,84,964,215,425.849315068493,2,127,299,43.5,107.2,6,129,25,85,98,146.6,611,61,141,140,141,1,7,1,13440,4520,10960,1,3,1,0.0609756097560976,0.342301943198804,143,6690,159,719.145205479452,2,12,39
1985,1987,NA,NA,NA,NA,NA,NA,4408,NA,1,15,54,365,342,308,1,16,60,293,127,299,43.5,107.2,6,129,25,85,98,146.6,611,61,141,140,141,1,7,1,13440,4520,10960,1,3,1,0.0609756097560976,0.342301943198804,143,6690,159,719.145205479452,2,91,302,46.5,89.8,1,81,2,34,192,134.4,378,28,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0553745928338762,0.128895184135977,60,1100,220,313.841917808219,1,39,3
1986,1988,NA,NA,NA,NA,NA,NA,8041,NA,1,16,60,338,319,293,52,82,93,366,91,302,46.5,89.8,1,81,2,34,192,134.4,378,28,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0553745928338762,0.128895184135977,60,1100,220,313.841917808219,1,145,280,18,41,1,30,37,12,190,304,469,60,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0714285714285714,0.212765957446809,41,720,250,309.258469945355,1,3,2
1987,1989,NA,NA,NA,NA,NA,NA,8566,NA,52,82,93,345,320,310,37,65,82,365,145,280,18,41,1,30,37,12,190,304,469,60,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0714285714285714,0.212765957446809,41,720,250,309.258469945355,1,107,291,16.5,34,3,35,19,16,189,131.5,349.5,33,NA,161,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0570585260751033,0.229946524064171,76,1870,222,492.320547945205,2,2,36
1988,1990,NA,NA,NA,NA,NA,NA,5200,NA,37,65,82,341,331,309,1,19,53,304,107,291,16.5,34,3,35,19,16,189,131.5,349.5,33,NA,161,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0570585260751033,0.229946524064171,76,1870,222,492.320547945205,2,88,298,27,47,1,49,4,19.5,219,128.9,276.5,21,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0730337078651685,0.328571428571429,52,2100,240,280.154520547945,1,36,3
1989,1991,NA,NA,NA,NA,NA,NA,4188,NA,1,19,53,338,330,304,30,63,135,302,88,298,27,47,1,49,4,19.5,219,128.9,276.5,21,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0730337078651685,0.328571428571429,52,2100,240,280.154520547945,1,107,292,17.5,39,2,28,7,10,213,56,202,34,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.088339222614841,0.25,37,480,247,164.190410958904,1,3,1
1990,1992,NA,NA,NA,NA,NA,NA,1615,NA,30,63,135,336,314,302,36,79,97,280,107,292,17.5,39,2,28,7,10,213,56,202,34,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.088339222614841,0.25,37,480,247,164.190410958904,1,146,284,16,51.2,7,53,50,36,156,103.4,320,65,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0718562874251497,0.155844155844156,72,593,221,202.271584699454,1,1,2
1991,1993,NA,NA,NA,NA,NA,NA,2165,NA,36,79,97,329,325,280,9,28,63,365,146,284,16,51.2,7,53,50,36,156,103.4,320,65,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0718562874251497,0.155844155844156,72,593,221,202.271584699454,1,103,293,22,75,2,53,3,31,213,70.3,674,31,NA,205.5,NA,NA,4,NA,13440,4520,10960,NA,2,NA,0.0645161290322581,0.365217391304348,73,4600,244,690.4,2,2,53
1992,1994,NA,NA,NA,NA,NA,NA,2838,NA,9,28,63,365,365,331,1,1,99,286,103,293,22,75,2,53,3,31,213,70.3,674,31,NA,205.5,NA,NA,4,NA,13440,4520,10960,NA,2,NA,0.0645161290322581,0.365217391304348,73,4600,244,690.4,2,143,317,70,132.8,6,109,65,39,125,184.5,262,95,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0660932634616845,0.155555555555556,51,829,220,167.756164383562,1,53,0
1993,1995,NA,NA,NA,NA,NA,NA,5300,NA,1,1,99,305,298,286,94,98,130,365,143,317,70,132.8,6,109,65,39,125,184.5,262,95,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0660932634616845,0.155555555555556,51,829,220,167.756164383562,1,192,271,10,66,7,45,68,35,136,872.2,1530,98,NA,103.5,NA,NA,8,NA,13440,4520,10960,NA,4,NA,0.0668016194331984,0.193758127438231,99,2290,234,948.238356164384,3,0,86
1994,1996,NA,NA,NA,NA,NA,NA,2863,NA,94,98,130,365,365,346,1,1,92,366,192,271,10,66,7,45,68,35,136,872.2,1530,98,NA,103.5,NA,NA,8,NA,13440,4520,10960,NA,4,NA,0.0668016194331984,0.193758127438231,99,2290,234,948.238356164384,3,102,333,69,96.2,5,193,63,123.5,165,826,1435,70,NA,132,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0582822085889571,0.122448979591837,79,2600,235,871.136612021858,3,86,78
1995,1997,NA,NA,NA,NA,NA,NA,14477,NA,1,1,92,366,344,327,1,34,79,365,102,333,69,96.2,5,193,63,123.5,165,826,1435,70,NA,132,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0582822085889571,0.122448979591837,79,2600,235,871.136612021858,3,98,314,34,97,7,97,26,61,77,947.6,1905,47,92,50,92,3,10,4,13440,4520,10960,1,3,1,0.0291464401294498,0.168032786885246,41,2440,124,969.65205479452,3,78,59
1996,1998,NA,NA,NA,NA,NA,NA,12097,NA,1,34,79,365,339,306,1,17,61,365,98,314,34,97,7,97,26,61,77,947.6,1905,47,92,50,92,3,10,4,13440,4520,10960,1,3,1,0.0291464401294498,0.168032786885246,41,2440,124,969.65205479452,3,253,165,128,829.2,4,216,32,87,201,227.1,1390,53,NA,141,174,NA,5,2,13440,4520,10960,NA,2,1,0.0529151377482672,0.135,92,2390,254,998.92602739726,3,59,100
1997,1999,NA,NA,NA,NA,NA,NA,8561,NA,1,17,61,365,365,346,1,1,55,365,253,165,128,829.2,4,216,32,87,201,227.1,1390,53,NA,141,174,NA,5,2,13440,4520,10960,NA,2,1,0.0529151377482672,0.135,92,2390,254,998.92602739726,3,81,346,115,1270,3,174,48,59,175,527,1240,62,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0526315789473684,0.159340659340659,87,2820,237,868.230136986301,3,100,74
1998,2000,NA,NA,NA,NA,NA,NA,3327,NA,1,1,55,365,365,330,1,1,59,366,81,346,115,1270,3,174,48,59,175,527,1240,62,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0526315789473684,0.159340659340659,87,2820,237,868.230136986301,3,100,324,63,182,5,141,30,78,178,209,1030,59,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0693641066758299,0.137931034482759,71,1770,237,582.161202185792,2,74,23
1999,2001,NA,44.9,NA,NA,NA,3584,3584,160906,1,1,59,346,337,319,7,43,172,228,100,324,63,182,5,141,30,78,178,209,1030,59,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0693641066758299,0.137931034482759,71,1770,237,582.161202185792,2,154,308,50,97,NA,NA,NA,15,131,99.1,177,97,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.105897009966777,0.315384615384615,32,1040,228,132.403561643836,1,23,0
2000,2002,NA,100.8,NA,NA,NA,6253,6253,630151,7,43,172,292,287,228,83,83,83,365,154,308,50,97,NA,NA,NA,15,131,99.1,177,97,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.105897009966777,0.315384615384615,32,1040,228,132.403561643836,1,170,260,5.3,16,4,502,53,496.7,177,410.8,638,65,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0625,0.133574007220217,59,1030,242,411.001095890411,2,0,9
2001,2003,NA,47.4,NA,212,NA,6142,6142,291207,83,83,83,341,329,306,56,69,70,365,170,260,5.3,16,4,502,53,496.7,177,410.8,638,65,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0625,0.133574007220217,59,1030,242,411.001095890411,2,137,301,15.1,78.08,15,37.5,34,22.4,169,633.3,1240,73,NA,89,NA,NA,2,NA,13440,4520,10960,NA,1,NA,0.0657999212886566,0.19,87,2300,242,807.035890410959,3,9,66
2002,2004,NA,29.2,NA,20,NA,4308,4308,125909,56,69,70,365,362,323,1,1,70,366,137,301,15.1,78.08,15,37.5,34,22.4,169,633.3,1240,73,NA,89,NA,NA,2,NA,13440,4520,10960,NA,1,NA,0.0657999212886566,0.19,87,2300,242,807.035890410959,3,97,329,61.4,114.6,5,99,29,35.1,156,308,756,61,NA,141,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0645033031563494,0.157608695652174,88,1470,217,489.697540983607,2,66,8
2003,2005,NA,100.5,NA,6,NA,12053,12053,1211604,1,1,70,341,332,309,29,49,98,365,97,329,61.4,114.6,5,99,29,35.1,156,308,756,61,NA,141,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0645033031563494,0.157608695652174,88,1470,217,489.697540983607,2,127,305,25.3,95.26,3,103,25,77,173,329.3,555,67,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0719707671733439,0.181208053691275,70,1570,240,435.724931506849,2,8,15
2004,2006,NA,453.6,NA,960,95815,467,467,211847,29,49,98,347,338,317,25,55,67,365,127,305,25.3,95.26,3,103,25,77,173,329.3,555,67,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0719707671733439,0.181208053691275,70,1570,240,435.724931506849,2,109,310,27.75,204.7,9,488,38,460.2,178,607,1580,54,92,83,92,1,12,1,13440,4520,10960,1,3,1,0.0600272851296043,0.156378600823045,89,3600,232,1251.76054794521,3,15,107
2005,2007,NA,17.6,NA,31,3931,756,756,13279,25,55,67,365,357,324,1,4,74,289,109,310,27.75,204.7,9,488,38,460.2,178,607,1580,54,92,83,92,1,12,1,13440,4520,10960,1,3,1,0.0600272851296043,0.156378600823045,89,3600,232,1251.76054794521,3,115,321,61.9,286,12,103,42,39.5,106,330.6,670,71,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0564095225267694,0.141538461538462,102,1120,177,410.383726027397,2,107,10
2006,2008,NA,74.7,NA,14,1142,4960,4960,370622,1,4,74,334,313,289,46,49,49,366,115,321,61.9,286,12,103,42,39.5,106,330.6,670,71,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0564095225267694,0.141538461538462,102,1120,177,410.383726027397,2,129,279,12.65,91.49,11,778,20,764.3,199,166.6,502.5,43,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0504626092861387,0.143656716417911,68,1340,242,411.816666666667,2,10,8
2007,2009,85.15,159.4,1622,250,73232,4505,4505,717948,46,49,49,348,340,313,27,52,63,300,129,279,12.65,91.49,11,778,20,764.3,199,166.6,502.5,43,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0504626092861387,0.143656716417911,68,1340,242,411.816666666667,2,86,310,19.4,39.74,11,39.9,12,19.3,200,101,228,31,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0703528399311531,0.196551724137931,55,1160,231,269.326794520548,1,8,4
2008,2010,101.78,229.1,63,24,3257,4673,4673,1070520,27,52,63,327,314,300,46,70,113,365,86,310,19.4,39.74,11,39.9,12,19.3,200,101,228,31,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0703528399311531,0.196551724137931,55,1160,231,269.326794520548,1,117,286,10.65,27.59,2,32.9,17,21.5,220,54.4,472,38,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0686695278969958,0.14792899408284,60,1690,258,462.887260273973,2,4,22
2009,2011,8.61,435.7,81,5,353,2211,2211,963392,46,70,113,365,346,328,1,19,54,365,117,286,10.65,27.59,2,32.9,17,21.5,220,54.4,472,38,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0686695278969958,0.14792899408284,60,1690,258,462.887260273973,2,84,318,47.3,316.6,4,755,25,707.6,235,411.5,1025,37,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0563380281690141,0.255411255411255,58,2310,272,768.888219178082,3,22,52
2010,2012,98.65,64.9,907,162,63135,2508,2508,162706,1,19,54,365,365,343,1,1,84,366,84,318,47.3,316.6,4,755,25,707.6,235,411.5,1025,37,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0563380281690141,0.255411255411255,58,2310,272,768.888219178082,3,124,330,94.8,108.6,NA,NA,NA,36,140,175,635,89,NA,183,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0641711229946524,0.190529875986471,77,1680,229,434.200901639344,2,52,23
2011,2013,54.61,39.7,355,26,9283,5521,5521,219304,1,1,84,345,337,310,33,57,81,286,124,330,94.8,108.6,NA,NA,NA,36,140,175,635,89,NA,183,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0641711229946524,0.190529875986471,77,1680,229,434.200901639344,2,109,306,20.5,55,2,55.4,45,34.65,171,259.1,427,50,NA,66,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0625646370305047,0.133152173913043,55,1060,221,326.516054794521,1,23,8
2012,2014,78.3,82.1,201,24,6734,9532,9352,782804,33,57,81,323,305,286,30,30,164,256,109,306,20.5,55,2,55.4,45,34.65,171,259.1,427,50,NA,66,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0625646370305047,0.133152173913043,55,1060,221,326.516054794521,1,209,276,45.95,56.21,NA,NA,NA,22.2,72,82.12,421,120,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0508474576271186,0.119402985074627,68,443,192,169.624493150685,1,8,7
2013,2015,5.78,106.8,2752,354,8758,4624,4624,493721,30,30,164,294,289,256,55,55,56,257,209,276,45.95,56.21,NA,NA,NA,22.2,72,82.12,421,120,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0508474576271186,0.119402985074627,68,443,192,169.624493150685,1,156,260,8.09,70.74,5,192,26,183.785,79,282.9,532,51,NA,130,130,NA,3,1,13440,4520,10960,NA,1,1,0.0510373894325561,0.5046875,91,12800,130,404.68202739726,1,7,17
2014,2016,18.84,22.8,485,103,3372,12470,12470,284329,55,55,56,300,294,257,93,99,99,305,156,260,8.09,70.74,5,192,26,183.785,79,282.9,532,51,NA,130,130,NA,3,1,13440,4520,10960,NA,1,1,0.0510373894325561,0.5046875,91,12800,130,404.68202739726,1,248,221,9.38,225.4,14,692,71,682.47,91,1060,1560,104,NA,158,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0595854922279794,0.165957446808511,110,2380,195,676.986584699454,2,17,56
2015,2017,NA,45.9,212,60,NA,2113,2113,97027,93,99,99,337,332,305,42,45,46,365,248,221,9.38,225.4,14,692,71,682.47,91,1060,1560,104,NA,158,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0595854922279794,0.165957446808511,110,2380,195,676.986584699454,2,129,305,18.55,527.4,7,486,17,467,148,813.4,1720,69,NA,104.5,133,NA,8,1,13440,4520,10960,NA,4,1,0.0594806763285024,0.246710526315789,102,3650,217,1193.43643835616,3,56,119
2016,2018,83.59,NA,226,95,14628,1515,1515,NA,42,45,46,365,356,326,1,3,74,282,129,305,18.55,527.4,7,486,17,467,148,813.4,1720,69,NA,104.5,133,NA,8,1,13440,4520,10960,NA,4,1,0.0594806763285024,0.246710526315789,102,3650,217,1193.43643835616,3,95,319,61.2,84.45,4,114,42,52.6,169,146,372.5,49,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0809701433561459,0.158762886597938,50,606,218,255.233068493151,1,119,3
2017,2019,90.27,159.4,382,NA,15705,2576,2576,410688,1,3,74,312,299,282,64,83,108,365,95,319,61.2,84.45,4,114,42,52.6,169,146,372.5,49,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0809701433561459,0.158762886597938,50,606,218,255.233068493151,1,173,268,13.4,62.4400000000001,4,108,61,94.5,152,239.2,918,76,NA,191,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0673076923076923,0.236559139784946,77,2100,228,565.750438356164,2,3,35
2018,2020,34.66,108.6,739,NA,14628,1279,1279,138947,64,83,108,340,334,312,15,29,99,294,173,268,13.4,62.4400000000001,4,108,61,94.5,152,239.2,918,76,NA,191,NA,NA,1,NA,13440,4520,10960,NA,1,NA,0.0673076923076923,0.236559139784946,77,2100,228,565.750438356164,2,174,305,53.5,134,6,273,69,219,130,174,268,114,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0930358350236647,0.145772594752186,34,517,244,168.073005464481,1,35,0
2019,2021,9.04,187.4,346,79,1762,2090,2090,391643,15,29,99,312,305,294,77,108,108,281,174,305,53.5,134,6,273,69,219,130,174,268,114,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0930358350236647,0.145772594752186,34,517,244,168.073005464481,1,158,278,8.85,15.52,2,35,47,26.12,157,89.09,279.5,71,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.065584927287055,0.14945652173913,40,422,228,151.231506849315,1,0,0
2020,2022,77.71,266.3,1766,NA,NA,855,855,227716,77,108,108,300,296,281,54,54,55,301,158,278,8.85,15.52,2,35,47,26.12,157,89.09,279.5,71,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.065584927287055,0.14945652173913,40,422,228,151.231506849315,1,131,268,9.32,18.11,2,501,25,491.6,215,112.5,259,34,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0838464414807429,0.215213358070501,41,539,249,190.147780821918,1,0,0
2021,2023,NA,NA,852,NA,NA,NA,1961,NA,54,54,55,333,318,301,84,95,116,365,131,268,9.32,18.11,2,501,25,491.6,215,112.5,259,34,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0838464414807429,0.215213358070501,41,539,249,190.147780821918,1,159,290,9.325,45.14,16,40,62,30.59,148,268,693,84,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0626225490196079,0.180505415162455,78,3000,232,513.281561643836,2,0,35
2022,2024,NA,NA,238,NA,NA,NA,994,NA,84,95,116,347,340,316,1,25,94,366,159,290,9.325,45.14,16,40,62,30.59,148,268,693,84,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0626225490196079,0.180505415162455,78,3000,232,513.281561643836,2,117,310,47.5,83.3,8,83.8,40,36.2,168,251,917,62,NA,NA,NA,NA,NA,NA,13440,4520,10960,NA,NA,NA,0.0630630630630631,0.121212121212121,71,1910,230,553.948087431694,2,35,27
